Carlow County Council,Cavan County Council,Clare County Council,Cork City Council,Cork County Council,Donegal County Council,Dublin City Council,D̼n Laoghaire Rathdown County Council,Fingal County Council,Galway City Council,Galway County Council,Ireland,Kerry County Council,Kildare County Council,Kilkenny County Council,Laois County Council,Leitrim County Council,Limerick City & County Council,Longford County Council,Louth County Council,Mayo  County Council,Meath County Council,Monaghan County Council,Offaly County Council,Roscommon County Council,Sligo County Council,South Dublin County Council,Tipperary County Council,Waterford City & County Council,Westmeath County Council,Wexford County Council,Wicklow County Council
699.0,1006.0,1377.0,2283.0,4190.0,1797.0,6213.0,2457.0,4009.0,792.0,2249.0,57796.0,1665.0,3005.0,1123.0,1100.0,404.0,2165.0,527.0,1700.0,1520.0,2774.0,868.0,935.0,748.0,743.0,3544.0,1932.0,1340.0,1129.0,1792.0,1710.0
353.0,501.0,691.0,1124.0,2055.0,881.0,3025.0,1188.0,1950.0,387.0,1073.0,28186.0,843.0,1455.0,553.0,545.0,204.0,1049.0,270.0,848.0,730.0,1368.0,423.0,454.0,366.0,367.0,1689.0,915.0,662.0,535.0,882.0,800.0
346.0,505.0,686.0,1159.0,2135.0,916.0,3188.0,1269.0,2059.0,405.0,1176.0,29610.0,822.0,1550.0,570.0,555.0,200.0,1116.0,257.0,852.0,790.0,1406.0,445.0,481.0,382.0,376.0,1855.0,1017.0,678.0,594.0,910.0,910.0
649.0,1004.0,1360.0,2284.0,4115.0,1881.0,5699.0,2437.0,3894.0,757.0,2217.0,56420.0,1550.0,2987.0,1121.0,1008.0,406.0,2235.0,482.0,1531.0,1566.0,2638.0,821.0,937.0,764.0,766.0,3673.0,1808.0,1266.0,1158.0,1724.0,1682.0
302.0,477.0,704.0,1136.0,2045.0,918.0,2762.0,1192.0,1907.0,395.0,1082.0,27545.0,739.0,1452.0,545.0,491.0,202.0,1087.0,238.0,722.0,790.0,1235.0,386.0,446.0,384.0,383.0,1751.0,872.0,602.0,602.0,878.0,820.0
347.0,527.0,656.0,1148.0,2070.0,963.0,2937.0,1245.0,1987.0,362.0,1135.0,28875.0,811.0,1535.0,576.0,517.0,204.0,1148.0,244.0,809.0,776.0,1403.0,435.0,491.0,380.0,383.0,1922.0,936.0,664.0,556.0,846.0,862.0
689.0,1061.0,1473.0,2306.0,4290.0,1971.0,5830.0,2489.0,4308.0,792.0,2349.0,59210.0,1651.0,3102.0,1179.0,1169.0,453.0,2373.0,544.0,1694.0,1526.0,2851.0,870.0,945.0,893.0,764.0,3734.0,1836.0,1329.0,1108.0,1835.0,1796.0
334.0,520.0,744.0,1162.0,2106.0,983.0,2795.0,1238.0,2112.0,386.0,1161.0,28974.0,803.0,1559.0,559.0,564.0,229.0,1130.0,243.0,793.0,731.0,1388.0,436.0,456.0,428.0,360.0,1867.0,879.0,665.0,532.0,921.0,890.0
355.0,541.0,729.0,1144.0,2184.0,988.0,3035.0,1251.0,2196.0,406.0,1188.0,30236.0,848.0,1543.0,620.0,605.0,224.0,1243.0,301.0,901.0,795.0,1463.0,434.0,489.0,465.0,404.0,1867.0,957.0,664.0,576.0,914.0,906.0
754.0,1085.0,1468.0,2294.0,4437.0,2074.0,5580.0,2613.0,4384.0,799.0,2438.0,60484.0,1714.0,3120.0,1203.0,1219.0,432.0,2352.0,583.0,1603.0,1557.0,2928.0,900.0,1009.0,859.0,825.0,3856.0,2048.0,1476.0,1148.0,1864.0,1862.0
378.0,525.0,745.0,1106.0,2177.0,1044.0,2705.0,1309.0,2161.0,389.0,1191.0,29483.0,847.0,1509.0,597.0,571.0,192.0,1159.0,300.0,787.0,743.0,1389.0,412.0,478.0,418.0,405.0,1859.0,1019.0,721.0,558.0,903.0,886.0
376.0,560.0,723.0,1188.0,2260.0,1030.0,2875.0,1304.0,2223.0,410.0,1247.0,31001.0,867.0,1611.0,606.0,648.0,240.0,1193.0,283.0,816.0,814.0,1539.0,488.0,531.0,441.0,420.0,1997.0,1029.0,755.0,590.0,961.0,976.0
745.0,1047.0,1505.0,2243.0,4620.0,2089.0,5624.0,2658.0,4422.0,830.0,2543.0,61505.0,1720.0,3267.0,1234.0,1220.0,450.0,2467.0,559.0,1732.0,1593.0,3026.0,873.0,1007.0,833.0,820.0,3870.0,2072.0,1390.0,1208.0,1941.0,1897.0
369.0,492.0,766.0,1101.0,2262.0,1047.0,2755.0,1278.0,2147.0,418.0,1189.0,29819.0,844.0,1563.0,618.0,577.0,227.0,1227.0,283.0,814.0,751.0,1448.0,424.0,488.0,406.0,408.0,1868.0,998.0,634.0,609.0,921.0,887.0
376.0,555.0,739.0,1142.0,2358.0,1042.0,2869.0,1380.0,2275.0,412.0,1354.0,31686.0,876.0,1704.0,616.0,643.0,223.0,1240.0,276.0,918.0,842.0,1578.0,449.0,519.0,427.0,412.0,2002.0,1074.0,756.0,599.0,1020.0,1010.0
749.0,1143.0,1620.0,2362.0,4753.0,2174.0,5575.0,2868.0,4639.0,849.0,2612.0,64026.0,1873.0,3296.0,1337.0,1248.0,447.0,2484.0,646.0,1793.0,1712.0,3121.0,882.0,1099.0,913.0,819.0,4053.0,2070.0,1515.0,1276.0,2022.0,2076.0
365.0,544.0,799.0,1186.0,2347.0,1095.0,2782.0,1426.0,2252.0,412.0,1286.0,31342.0,935.0,1604.0,644.0,607.0,218.0,1190.0,299.0,896.0,832.0,1520.0,448.0,530.0,442.0,392.0,1946.0,987.0,728.0,617.0,1000.0,1013.0
384.0,599.0,821.0,1176.0,2406.0,1079.0,2793.0,1442.0,2387.0,437.0,1326.0,32684.0,938.0,1692.0,693.0,641.0,229.0,1294.0,347.0,897.0,880.0,1601.0,434.0,569.0,471.0,427.0,2107.0,1083.0,787.0,659.0,1022.0,1063.0
750.0,1176.0,1656.0,2496.0,5072.0,2224.0,5813.0,2879.0,4863.0,855.0,2720.0,66714.0,1848.0,3506.0,1432.0,1328.0,468.0,2621.0,624.0,1922.0,1764.0,3216.0,995.0,1079.0,923.0,824.0,4198.0,2202.0,1627.0,1352.0,2165.0,2116.0
367.0,591.0,789.0,1228.0,2434.0,1061.0,2879.0,1394.0,2361.0,406.0,1361.0,32622.0,903.0,1722.0,669.0,630.0,236.0,1317.0,287.0,935.0,847.0,1628.0,513.0,522.0,473.0,401.0,2057.0,1079.0,780.0,668.0,1058.0,1026.0
383.0,585.0,867.0,1268.0,2638.0,1163.0,2934.0,1485.0,2502.0,449.0,1359.0,34092.0,945.0,1784.0,763.0,698.0,232.0,1304.0,337.0,987.0,917.0,1588.0,482.0,557.0,450.0,423.0,2141.0,1123.0,847.0,684.0,1107.0,1090.0
889.0,1162.0,1663.0,2564.0,5342.0,2212.0,5912.0,2974.0,5053.0,893.0,2659.0,69001.0,1957.0,3655.0,1467.0,1409.0,493.0,2603.0,676.0,1950.0,1798.0,3439.0,968.0,1238.0,1011.0,934.0,4394.0,2236.0,1689.0,1331.0,2233.0,2197.0
455.0,555.0,805.0,1195.0,2605.0,1075.0,2891.0,1469.0,2476.0,433.0,1291.0,33572.0,946.0,1776.0,756.0,696.0,239.0,1271.0,345.0,936.0,874.0,1665.0,458.0,618.0,504.0,426.0,2092.0,1088.0,841.0,677.0,1069.0,1045.0
434.0,607.0,858.0,1369.0,2737.0,1137.0,3021.0,1505.0,2577.0,460.0,1368.0,35429.0,1011.0,1879.0,711.0,713.0,254.0,1332.0,331.0,1014.0,924.0,1774.0,510.0,620.0,507.0,508.0,2302.0,1148.0,848.0,654.0,1164.0,1152.0
819.0,1217.0,1670.0,2516.0,5410.0,2319.0,6086.0,2985.0,5360.0,923.0,2915.0,70733.0,1876.0,3699.0,1483.0,1446.0,509.0,2770.0,661.0,2059.0,1792.0,3593.0,991.0,1216.0,982.0,942.0,4503.0,2314.0,1736.0,1412.0,2292.0,2237.0
404.0,615.0,801.0,1246.0,2625.0,1095.0,2991.0,1468.0,2608.0,480.0,1408.0,34437.0,919.0,1773.0,702.0,723.0,255.0,1362.0,313.0,1011.0,861.0,1712.0,476.0,578.0,470.0,461.0,2183.0,1156.0,820.0,712.0,1104.0,1105.0
415.0,602.0,869.0,1270.0,2785.0,1224.0,3095.0,1517.0,2752.0,443.0,1507.0,36296.0,957.0,1926.0,781.0,723.0,254.0,1408.0,348.0,1048.0,931.0,1881.0,515.0,638.0,512.0,481.0,2320.0,1158.0,916.0,700.0,1188.0,1132.0
882.0,1289.0,1806.0,2617.0,5501.0,2391.0,5970.0,3004.0,5400.0,942.0,2890.0,72196.0,2071.0,3832.0,1529.0,1435.0,542.0,2825.0,746.0,2124.0,1886.0,3637.0,990.0,1210.0,1029.0,960.0,4522.0,2267.0,1727.0,1454.0,2354.0,2364.0
435.0,602.0,873.0,1271.0,2699.0,1169.0,2930.0,1550.0,2625.0,465.0,1345.0,35227.0,1000.0,1893.0,773.0,655.0,258.0,1363.0,356.0,1061.0,908.0,1832.0,457.0,600.0,483.0,448.0,2224.0,1140.0,826.0,706.0,1119.0,1161.0
447.0,687.0,933.0,1346.0,2802.0,1222.0,3040.0,1454.0,2775.0,477.0,1545.0,36969.0,1071.0,1939.0,756.0,780.0,284.0,1462.0,390.0,1063.0,978.0,1805.0,533.0,610.0,546.0,512.0,2298.0,1127.0,901.0,748.0,1235.0,1203.0
921.0,1312.0,1874.0,2580.0,5652.0,2510.0,6174.0,3035.0,5674.0,888.0,2974.0,74101.0,2066.0,3875.0,1618.0,1562.0,502.0,2868.0,728.0,2125.0,1907.0,3756.0,1034.0,1293.0,1008.0,1018.0,4797.0,2475.0,1775.0,1405.0,2373.0,2322.0
446.0,661.0,960.0,1285.0,2831.0,1233.0,3027.0,1449.0,2736.0,438.0,1418.0,36066.0,1023.0,1890.0,771.0,769.0,257.0,1392.0,361.0,1029.0,939.0,1800.0,490.0,650.0,484.0,465.0,2270.0,1185.0,871.0,690.0,1107.0,1139.0
475.0,651.0,914.0,1295.0,2821.0,1277.0,3147.0,1586.0,2938.0,450.0,1556.0,38035.0,1043.0,1985.0,847.0,793.0,245.0,1476.0,367.0,1096.0,968.0,1956.0,544.0,643.0,524.0,553.0,2527.0,1290.0,904.0,715.0,1266.0,1183.0
964.0,1328.0,1821.0,2695.0,5852.0,2584.0,6056.0,3020.0,5467.0,971.0,2978.0,75159.0,2116.0,4081.0,1609.0,1553.0,531.0,2979.0,734.0,2186.0,1975.0,3898.0,1007.0,1267.0,1058.0,956.0,4732.0,2431.0,1877.0,1484.0,2410.0,2539.0
450.0,624.0,913.0,1302.0,2873.0,1254.0,3003.0,1484.0,2660.0,480.0,1487.0,36863.0,1074.0,1954.0,809.0,729.0,265.0,1487.0,343.0,1066.0,960.0,1920.0,502.0,608.0,505.0,459.0,2350.0,1163.0,943.0,714.0,1190.0,1292.0
514.0,704.0,908.0,1393.0,2979.0,1330.0,3053.0,1536.0,2807.0,491.0,1491.0,38296.0,1042.0,2127.0,800.0,824.0,266.0,1492.0,391.0,1120.0,1015.0,1978.0,505.0,659.0,553.0,497.0,2382.0,1268.0,934.0,770.0,1220.0,1247.0
908.0,1317.0,1983.0,2690.0,5901.0,2624.0,6284.0,2991.0,5792.0,881.0,2943.0,76254.0,2255.0,4041.0,1600.0,1625.0,532.0,2883.0,731.0,2211.0,1962.0,3876.0,1057.0,1300.0,1047.0,1027.0,4855.0,2571.0,1933.0,1466.0,2443.0,2525.0
467.0,672.0,999.0,1334.0,2829.0,1292.0,3048.0,1430.0,2779.0,438.0,1413.0,37297.0,1090.0,1984.0,775.0,807.0,276.0,1362.0,350.0,1113.0,962.0,1912.0,525.0,619.0,539.0,506.0,2396.0,1225.0,949.0,714.0,1228.0,1264.0
441.0,645.0,984.0,1356.0,3072.0,1332.0,3236.0,1561.0,3013.0,443.0,1530.0,38957.0,1165.0,2057.0,825.0,818.0,256.0,1521.0,381.0,1098.0,1000.0,1964.0,532.0,681.0,508.0,521.0,2459.0,1346.0,984.0,752.0,1215.0,1261.0
943.0,1343.0,1874.0,2594.0,5833.0,2632.0,6039.0,2976.0,5485.0,979.0,3039.0,75256.0,2194.0,3967.0,1612.0,1533.0,497.0,2951.0,763.0,2303.0,1888.0,3785.0,1050.0,1356.0,1037.0,983.0,4677.0,2502.0,1927.0,1426.0,2621.0,2447.0
459.0,634.0,914.0,1302.0,2897.0,1255.0,2975.0,1432.0,2655.0,468.0,1471.0,36782.0,1087.0,1909.0,769.0,745.0,238.0,1435.0,378.0,1113.0,919.0,1888.0,532.0,662.0,488.0,503.0,2304.0,1246.0,985.0,683.0,1283.0,1153.0
484.0,709.0,960.0,1292.0,2936.0,1377.0,3064.0,1544.0,2830.0,511.0,1568.0,38474.0,1107.0,2058.0,843.0,788.0,259.0,1516.0,385.0,1190.0,969.0,1897.0,518.0,694.0,549.0,480.0,2373.0,1256.0,942.0,743.0,1338.0,1294.0
951.0,1262.0,1848.0,2541.0,5634.0,2610.0,5748.0,2917.0,5298.0,881.0,3044.0,73432.0,2200.0,3944.0,1547.0,1553.0,495.0,2898.0,724.0,2161.0,1916.0,3694.0,1024.0,1276.0,996.0,992.0,4581.0,2522.0,1856.0,1422.0,2413.0,2484.0
465.0,621.0,894.0,1270.0,2779.0,1281.0,2942.0,1464.0,2584.0,425.0,1506.0,36080.0,1098.0,1907.0,692.0,763.0,230.0,1445.0,352.0,1072.0,942.0,1853.0,462.0,589.0,473.0,467.0,2222.0,1259.0,896.0,689.0,1200.0,1238.0
486.0,641.0,954.0,1271.0,2855.0,1329.0,2806.0,1453.0,2714.0,456.0,1538.0,37352.0,1102.0,2037.0,855.0,790.0,265.0,1453.0,372.0,1089.0,974.0,1841.0,562.0,687.0,523.0,525.0,2359.0,1263.0,960.0,733.0,1213.0,1246.0
843.0,1271.0,1888.0,2551.0,5424.0,2473.0,5442.0,2775.0,4948.0,877.0,2775.0,70440.0,2128.0,3750.0,1588.0,1474.0,528.0,2744.0,742.0,2140.0,1840.0,3500.0,961.0,1252.0,1002.0,954.0,4273.0,2428.0,1826.0,1362.0,2361.0,2320.0
411.0,643.0,907.0,1228.0,2629.0,1202.0,2729.0,1383.0,2420.0,433.0,1394.0,34492.0,1036.0,1817.0,760.0,727.0,263.0,1335.0,358.0,1030.0,911.0,1729.0,487.0,597.0,491.0,442.0,2126.0,1178.0,872.0,659.0,1170.0,1125.0
432.0,628.0,981.0,1323.0,2795.0,1271.0,2713.0,1392.0,2528.0,444.0,1381.0,35948.0,1092.0,1933.0,828.0,747.0,265.0,1409.0,384.0,1110.0,929.0,1771.0,474.0,655.0,511.0,512.0,2147.0,1250.0,954.0,703.0,1191.0,1195.0
873.0,1161.0,1850.0,2421.0,5171.0,2441.0,5408.0,2733.0,4531.0,862.0,2963.0,67814.0,2007.0,3516.0,1456.0,1313.0,494.0,2727.0,667.0,2071.0,1878.0,3275.0,911.0,1166.0,1014.0,916.0,4082.0,2312.0,1811.0,1348.0,2305.0,2131.0
442.0,550.0,947.0,1202.0,2562.0,1149.0,2658.0,1352.0,2238.0,443.0,1444.0,33168.0,1019.0,1713.0,673.0,633.0,229.0,1291.0,327.0,1019.0,933.0,1570.0,449.0,566.0,511.0,455.0,1978.0,1152.0,866.0,635.0,1108.0,1054.0
431.0,611.0,903.0,1219.0,2609.0,1292.0,2750.0,1381.0,2293.0,419.0,1519.0,34646.0,988.0,1803.0,783.0,680.0,265.0,1436.0,340.0,1052.0,945.0,1705.0,462.0,600.0,503.0,461.0,2104.0,1160.0,945.0,713.0,1197.0,1077.0
877.0,1186.0,1844.0,2447.0,5105.0,2366.0,5640.0,2772.0,4566.0,854.0,2786.0,68026.0,2103.0,3618.0,1465.0,1421.0,496.0,2615.0,645.0,2041.0,1831.0,3195.0,976.0,1162.0,963.0,933.0,4112.0,2456.0,1725.0,1328.0,2266.0,2232.0
414.0,590.0,890.0,1222.0,2431.0,1130.0,2734.0,1398.0,2195.0,416.0,1329.0,33045.0,1046.0,1734.0,739.0,718.0,226.0,1224.0,314.0,1009.0,885.0,1582.0,480.0,524.0,482.0,452.0,2034.0,1216.0,862.0,643.0,1062.0,1064.0
463.0,596.0,954.0,1225.0,2674.0,1236.0,2906.0,1374.0,2371.0,438.0,1457.0,34981.0,1057.0,1884.0,726.0,703.0,270.0,1391.0,331.0,1032.0,946.0,1613.0,496.0,638.0,481.0,481.0,2078.0,1240.0,863.0,685.0,1204.0,1168.0
903.0,1107.0,1690.0,2648.0,4786.0,2285.0,6434.0,2938.0,4473.0,1033.0,2546.0,66752.0,1928.0,3596.0,1414.0,1299.0,449.0,2701.0,609.0,1952.0,1749.0,3089.0,799.0,1221.0,899.0,897.0,3971.0,2135.0,1699.0,1264.0,2226.0,2012.0
466.0,533.0,830.0,1288.0,2343.0,1110.0,3291.0,1511.0,2252.0,521.0,1214.0,32852.0,943.0,1708.0,699.0,634.0,220.0,1305.0,272.0,953.0,876.0,1496.0,395.0,584.0,412.0,462.0,1949.0,1046.0,817.0,623.0,1084.0,1015.0
437.0,574.0,860.0,1360.0,2443.0,1175.0,3143.0,1427.0,2221.0,512.0,1332.0,33900.0,985.0,1888.0,715.0,665.0,229.0,1396.0,337.0,999.0,873.0,1593.0,404.0,637.0,487.0,435.0,2022.0,1089.0,882.0,641.0,1142.0,997.0
827.0,915.0,1650.0,3405.0,4230.0,1813.0,7345.0,3236.0,4358.0,1764.0,2251.0,64596.0,1678.0,3490.0,1125.0,1130.0,329.0,2889.0,563.0,1770.0,1418.0,2892.0,734.0,1018.0,728.0,922.0,3952.0,1776.0,1593.0,1117.0,1813.0,1865.0
381.0,436.0,821.0,1731.0,1971.0,883.0,3676.0,1659.0,2191.0,1006.0,1039.0,31729.0,798.0,1746.0,563.0,537.0,167.0,1422.0,276.0,876.0,684.0,1385.0,322.0,473.0,355.0,503.0,1911.0,846.0,767.0,532.0,872.0,900.0
446.0,479.0,829.0,1674.0,2259.0,930.0,3669.0,1577.0,2167.0,758.0,1212.0,32867.0,880.0,1744.0,562.0,593.0,162.0,1467.0,287.0,894.0,734.0,1507.0,412.0,545.0,373.0,419.0,2041.0,930.0,826.0,585.0,941.0,965.0
810.0,843.0,1567.0,3541.0,3787.0,1805.0,8103.0,3277.0,4153.0,2024.0,2052.0,63744.0,1630.0,3333.0,1089.0,1047.0,344.0,2932.0,561.0,1917.0,1310.0,2730.0,653.0,991.0,696.0,877.0,3700.0,1823.0,1564.0,1105.0,1764.0,1716.0
366.0,388.0,739.0,1889.0,1783.0,864.0,4326.0,1742.0,2073.0,1142.0,974.0,31624.0,823.0,1589.0,529.0,510.0,159.0,1504.0,246.0,880.0,658.0,1276.0,304.0,487.0,321.0,450.0,1796.0,853.0,770.0,543.0,832.0,808.0
444.0,455.0,828.0,1652.0,2004.0,941.0,3777.0,1535.0,2080.0,882.0,1078.0,32120.0,807.0,1744.0,560.0,537.0,185.0,1428.0,315.0,1037.0,652.0,1454.0,349.0,504.0,375.0,427.0,1904.0,970.0,794.0,562.0,932.0,908.0
813.0,832.0,1352.0,3518.0,3571.0,1708.0,8140.0,3085.0,3792.0,2084.0,1850.0,60661.0,1518.0,3050.0,1045.0,1025.0,277.0,2657.0,507.0,1711.0,1263.0,2546.0,668.0,882.0,688.0,858.0,3683.0,1755.0,1481.0,1097.0,1582.0,1623.0
381.0,390.0,697.0,1851.0,1700.0,821.0,4237.0,1605.0,1833.0,1161.0,840.0,29890.0,762.0,1463.0,471.0,491.0,131.0,1314.0,233.0,814.0,634.0,1216.0,317.0,416.0,345.0,409.0,1783.0,816.0,709.0,525.0,781.0,744.0
432.0,442.0,655.0,1667.0,1871.0,887.0,3903.0,1480.0,1959.0,923.0,1010.0,30771.0,756.0,1587.0,574.0,534.0,146.0,1343.0,274.0,897.0,629.0,1330.0,351.0,466.0,343.0,449.0,1900.0,939.0,772.0,572.0,801.0,879.0
769.0,855.0,1503.0,3677.0,3552.0,1731.0,9091.0,3242.0,3827.0,1964.0,1776.0,62218.0,1556.0,2890.0,993.0,994.0,322.0,2951.0,516.0,1718.0,1294.0,2430.0,667.0,915.0,665.0,815.0,3724.0,1782.0,1471.0,1103.0,1766.0,1659.0
361.0,414.0,728.0,1835.0,1720.0,861.0,4719.0,1635.0,1844.0,1069.0,848.0,30768.0,766.0,1380.0,438.0,477.0,152.0,1473.0,257.0,866.0,670.0,1116.0,315.0,413.0,318.0,404.0,1851.0,873.0,720.0,568.0,888.0,789.0
408.0,441.0,775.0,1842.0,1832.0,870.0,4372.0,1607.0,1983.0,895.0,928.0,31450.0,790.0,1510.0,555.0,517.0,170.0,1478.0,259.0,852.0,624.0,1314.0,352.0,502.0,347.0,411.0,1873.0,909.0,751.0,535.0,878.0,870.0
