Carlow County Council,Cavan County Council,Clare County Council,Cork City Council,Cork County Council,Donegal County Council,Dublin City Council,DÃºn Laoghaire Rathdown County Council,Fingal County Council,Galway City Council,Galway County Council,Ireland,Kerry County Council,Kildare County Council,Kilkenny County Council,Laois County Council,Leitrim County Council,Limerick City & County Council,Longford County Council,Louth County Council,Mayo  County Council,Meath County Council,Monaghan County Council,Offaly County Council,Roscommon County Council,Sligo County Council,South Dublin County Council,Tipperary County Council,Waterford City & County Council,Westmeath County Council,Wexford County Council,Wicklow County Council
720.0,875.0,1281.0,3500.0,3388.0,1571.0,9981.0,3247.0,3733.0,1722.0,1726.0,60922.0,1597.0,2860.0,994.0,961.0,329.0,2597.0,498.0,1579.0,1242.0,2320.0,662.0,894.0,643.0,752.0,3783.0,1696.0,1462.0,1052.0,1722.0,1535.0
344.0,439.0,649.0,1779.0,1603.0,762.0,5142.0,1681.0,1807.0,927.0,819.0,30051.0,763.0,1391.0,471.0,458.0,152.0,1246.0,232.0,767.0,623.0,1063.0,302.0,441.0,307.0,387.0,1884.0,830.0,722.0,468.0,868.0,724.0
376.0,436.0,632.0,1721.0,1785.0,809.0,4839.0,1566.0,1926.0,795.0,907.0,30871.0,834.0,1469.0,523.0,503.0,177.0,1351.0,266.0,812.0,619.0,1257.0,360.0,453.0,336.0,365.0,1899.0,866.0,740.0,584.0,854.0,811.0
669.0,827.0,1255.0,3417.0,3263.0,1557.0,10592.0,3169.0,3592.0,1727.0,1651.0,59598.0,1482.0,2675.0,1036.0,905.0,272.0,2545.0,446.0,1469.0,1159.0,2253.0,664.0,887.0,561.0,737.0,3650.0,1709.0,1349.0,1077.0,1595.0,1408.0
329.0,398.0,606.0,1730.0,1559.0,736.0,5455.0,1661.0,1774.0,872.0,752.0,29364.0,732.0,1335.0,510.0,434.0,125.0,1190.0,207.0,732.0,515.0,1083.0,288.0,450.0,276.0,364.0,1795.0,867.0,638.0,510.0,758.0,683.0
340.0,429.0,649.0,1687.0,1704.0,821.0,5137.0,1508.0,1818.0,855.0,899.0,30234.0,750.0,1340.0,526.0,471.0,147.0,1355.0,239.0,737.0,644.0,1170.0,376.0,437.0,285.0,373.0,1855.0,842.0,711.0,567.0,837.0,725.0
625.0,841.0,1258.0,3512.0,3092.0,1476.0,11301.0,3110.0,3627.0,1651.0,1620.0,59263.0,1480.0,2651.0,1002.0,851.0,286.0,2626.0,441.0,1415.0,1136.0,2042.0,598.0,854.0,612.0,710.0,3634.0,1622.0,1267.0,1041.0,1537.0,1345.0
295.0,403.0,631.0,1733.0,1502.0,719.0,5667.0,1578.0,1796.0,863.0,818.0,29294.0,725.0,1307.0,463.0,414.0,144.0,1280.0,231.0,665.0,538.0,969.0,282.0,430.0,300.0,351.0,1873.0,778.0,613.0,524.0,744.0,658.0
330.0,438.0,627.0,1779.0,1590.0,757.0,5634.0,1532.0,1831.0,788.0,802.0,29969.0,755.0,1344.0,539.0,437.0,142.0,1346.0,210.0,750.0,598.0,1073.0,316.0,424.0,312.0,359.0,1761.0,844.0,654.0,517.0,793.0,687.0
663.0,777.0,1179.0,3390.0,3074.0,1507.0,11664.0,3065.0,3581.0,1522.0,1549.0,58240.0,1368.0,2443.0,966.0,892.0,282.0,2557.0,487.0,1339.0,1128.0,2007.0,615.0,790.0,580.0,629.0,3394.0,1530.0,1264.0,1038.0,1580.0,1380.0
333.0,375.0,593.0,1633.0,1562.0,735.0,5932.0,1528.0,1740.0,751.0,707.0,28864.0,657.0,1208.0,494.0,433.0,126.0,1293.0,237.0,663.0,549.0,999.0,291.0,381.0,264.0,313.0,1681.0,762.0,623.0,511.0,777.0,713.0
330.0,402.0,586.0,1757.0,1512.0,772.0,5732.0,1537.0,1841.0,771.0,842.0,29376.0,711.0,1235.0,472.0,459.0,156.0,1264.0,250.0,676.0,579.0,1008.0,324.0,409.0,316.0,316.0,1713.0,768.0,641.0,527.0,803.0,667.0
658.0,750.0,1180.0,3461.0,3045.0,1442.0,11941.0,2989.0,3641.0,1435.0,1405.0,58690.0,1411.0,2585.0,972.0,897.0,275.0,2467.0,462.0,1462.0,1115.0,2037.0,639.0,822.0,568.0,631.0,3538.0,1547.0,1304.0,1029.0,1582.0,1400.0
309.0,370.0,587.0,1759.0,1519.0,747.0,5976.0,1518.0,1832.0,705.0,733.0,29528.0,698.0,1291.0,502.0,415.0,138.0,1238.0,232.0,765.0,559.0,1045.0,287.0,405.0,293.0,294.0,1793.0,772.0,665.0,524.0,839.0,718.0
349.0,380.0,593.0,1702.0,1526.0,695.0,5965.0,1471.0,1809.0,730.0,672.0,29162.0,713.0,1294.0,470.0,482.0,137.0,1229.0,230.0,697.0,556.0,992.0,352.0,417.0,275.0,337.0,1745.0,775.0,639.0,505.0,743.0,682.0
633.0,752.0,1187.0,3461.0,3066.0,1475.0,12020.0,2869.0,3597.0,1458.0,1554.0,58690.0,1345.0,2558.0,1016.0,871.0,291.0,2373.0,442.0,1498.0,1180.0,2096.0,588.0,829.0,580.0,615.0,3546.0,1576.0,1262.0,972.0,1537.0,1443.0
329.0,363.0,607.0,1749.0,1552.0,761.0,6089.0,1457.0,1825.0,754.0,770.0,29788.0,679.0,1332.0,536.0,430.0,148.0,1220.0,218.0,759.0,582.0,1075.0,279.0,425.0,283.0,305.0,1805.0,767.0,655.0,501.0,797.0,736.0
304.0,389.0,580.0,1712.0,1514.0,714.0,5931.0,1412.0,1772.0,704.0,784.0,28902.0,666.0,1226.0,480.0,441.0,143.0,1153.0,224.0,739.0,598.0,1021.0,309.0,404.0,297.0,310.0,1741.0,809.0,607.0,471.0,740.0,707.0
713.0,791.0,1188.0,3467.0,3242.0,1536.0,12132.0,2897.0,3797.0,1468.0,1712.0,60925.0,1443.0,2715.0,1089.0,901.0,301.0,2490.0,461.0,1505.0,1257.0,2169.0,674.0,842.0,629.0,707.0,3636.0,1620.0,1320.0,1095.0,1629.0,1499.0
360.0,401.0,583.0,1750.0,1639.0,782.0,6030.0,1466.0,1973.0,731.0,865.0,30936.0,737.0,1386.0,559.0,453.0,145.0,1260.0,256.0,797.0,658.0,1078.0,344.0,431.0,315.0,380.0,1850.0,797.0,698.0,540.0,869.0,803.0
353.0,390.0,605.0,1717.0,1603.0,754.0,6102.0,1431.0,1824.0,737.0,847.0,29989.0,706.0,1329.0,530.0,448.0,156.0,1230.0,205.0,708.0,599.0,1091.0,330.0,411.0,314.0,327.0,1786.0,823.0,622.0,555.0,760.0,696.0
705.0,841.0,1209.0,3437.0,3545.0,1694.0,12341.0,3112.0,3976.0,1402.0,1803.0,63699.0,1591.0,2860.0,1065.0,987.0,336.0,2515.0,550.0,1570.0,1353.0,2353.0,732.0,940.0,675.0,668.0,3821.0,1744.0,1434.0,1098.0,1817.0,1525.0
338.0,425.0,627.0,1734.0,1873.0,906.0,6178.0,1601.0,2088.0,725.0,990.0,32841.0,799.0,1488.0,552.0,517.0,172.0,1265.0,287.0,801.0,696.0,1256.0,350.0,493.0,360.0,334.0,2002.0,917.0,715.0,575.0,940.0,837.0
367.0,416.0,582.0,1703.0,1672.0,788.0,6163.0,1511.0,1888.0,677.0,813.0,30858.0,792.0,1372.0,513.0,470.0,164.0,1250.0,263.0,769.0,657.0,1097.0,382.0,447.0,315.0,334.0,1819.0,827.0,719.0,523.0,877.0,688.0
739.0,907.0,1331.0,3581.0,3695.0,1723.0,12366.0,3065.0,4241.0,1464.0,1930.0,65947.0,1585.0,2990.0,1213.0,1021.0,366.0,2522.0,484.0,1676.0,1456.0,2583.0,738.0,925.0,728.0,695.0,3963.0,1775.0,1461.0,1192.0,1859.0,1673.0
390.0,457.0,708.0,1814.0,1970.0,892.0,6079.0,1555.0,2180.0,705.0,972.0,33710.0,813.0,1594.0,614.0,512.0,211.0,1317.0,252.0,880.0,737.0,1331.0,383.0,482.0,385.0,361.0,2065.0,908.0,749.0,590.0,914.0,890.0
349.0,450.0,623.0,1767.0,1725.0,831.0,6287.0,1510.0,2061.0,759.0,958.0,32237.0,772.0,1396.0,599.0,509.0,155.0,1205.0,232.0,796.0,719.0,1252.0,355.0,443.0,343.0,334.0,1898.0,867.0,712.0,602.0,945.0,783.0
746.0,996.0,1330.0,3564.0,3841.0,1863.0,12044.0,3165.0,4328.0,1354.0,1954.0,66795.0,1697.0,3013.0,1150.0,1089.0,380.0,2672.0,538.0,1655.0,1430.0,2681.0,713.0,923.0,736.0,742.0,4048.0,1814.0,1550.0,1195.0,1882.0,1702.0
384.0,530.0,688.0,1837.0,2050.0,936.0,5964.0,1649.0,2240.0,699.0,1047.0,34382.0,843.0,1551.0,572.0,530.0,217.0,1356.0,271.0,873.0,763.0,1427.0,372.0,476.0,355.0,381.0,2161.0,947.0,779.0,633.0,976.0,875.0
362.0,466.0,642.0,1727.0,1791.0,927.0,6080.0,1516.0,2088.0,655.0,907.0,32413.0,854.0,1462.0,578.0,559.0,163.0,1316.0,267.0,782.0,667.0,1254.0,341.0,447.0,381.0,361.0,1887.0,867.0,771.0,562.0,906.0,827.0
750.0,955.0,1338.0,3338.0,3933.0,1829.0,11434.0,3023.0,4596.0,1222.0,2096.0,66377.0,1674.0,3187.0,1131.0,1121.0,379.0,2623.0,549.0,1736.0,1519.0,2655.0,701.0,934.0,732.0,753.0,4079.0,1829.0,1462.0,1189.0,1830.0,1780.0
384.0,489.0,695.0,1705.0,2023.0,961.0,5700.0,1581.0,2439.0,628.0,1100.0,34489.0,919.0,1665.0,568.0,583.0,206.0,1313.0,288.0,922.0,758.0,1402.0,401.0,490.0,373.0,432.0,2184.0,945.0,776.0,607.0,1009.0,943.0
366.0,466.0,643.0,1633.0,1910.0,868.0,5734.0,1442.0,2157.0,594.0,996.0,31888.0,755.0,1522.0,563.0,538.0,173.0,1310.0,261.0,814.0,761.0,1253.0,300.0,444.0,359.0,321.0,1895.0,884.0,686.0,582.0,821.0,837.0
774.0,988.0,1455.0,3410.0,4254.0,2023.0,11048.0,3044.0,4787.0,1332.0,2233.0,69405.0,1724.0,3343.0,1230.0,1179.0,409.0,2738.0,628.0,1831.0,1634.0,2906.0,839.0,1035.0,782.0,786.0,4370.0,1963.0,1557.0,1238.0,2019.0,1846.0
414.0,513.0,741.0,1774.0,2216.0,1077.0,5545.0,1556.0,2599.0,721.0,1177.0,36284.0,907.0,1780.0,636.0,631.0,217.0,1424.0,337.0,941.0,856.0,1556.0,417.0,532.0,399.0,416.0,2330.0,1024.0,846.0,663.0,1058.0,981.0
360.0,475.0,714.0,1636.0,2038.0,946.0,5503.0,1488.0,2188.0,611.0,1056.0,33121.0,817.0,1563.0,594.0,548.0,192.0,1314.0,291.0,890.0,778.0,1350.0,422.0,503.0,383.0,370.0,2040.0,939.0,711.0,575.0,961.0,865.0
833.0,1079.0,1516.0,3467.0,4611.0,2016.0,10932.0,3054.0,5012.0,1277.0,2431.0,72635.0,1862.0,3586.0,1375.0,1353.0,443.0,2872.0,613.0,1912.0,1692.0,3156.0,850.0,1074.0,896.0,840.0,4463.0,2157.0,1745.0,1397.0,2138.0,1983.0
446.0,560.0,787.0,1780.0,2430.0,1057.0,5444.0,1548.0,2691.0,667.0,1292.0,37940.0,1002.0,1864.0,741.0,698.0,227.0,1468.0,317.0,1044.0,871.0,1652.0,444.0,528.0,476.0,441.0,2409.0,1175.0,938.0,731.0,1152.0,1060.0
387.0,519.0,729.0,1687.0,2181.0,959.0,5488.0,1506.0,2321.0,610.0,1139.0,34695.0,860.0,1722.0,634.0,655.0,216.0,1404.0,296.0,868.0,821.0,1504.0,406.0,546.0,420.0,399.0,2054.0,982.0,807.0,666.0,986.0,923.0
835.0,1151.0,1593.0,3461.0,4782.0,2112.0,10619.0,3188.0,5327.0,1332.0,2494.0,74858.0,2024.0,3748.0,1342.0,1384.0,451.0,3012.0,678.0,1980.0,1780.0,3249.0,894.0,1102.0,924.0,935.0,4843.0,2146.0,1737.0,1502.0,2131.0,2102.0
438.0,602.0,828.0,1760.0,2584.0,1107.0,5218.0,1677.0,2843.0,707.0,1301.0,39030.0,1032.0,2015.0,717.0,717.0,240.0,1593.0,347.0,1034.0,909.0,1723.0,473.0,581.0,459.0,491.0,2539.0,1135.0,905.0,780.0,1122.0,1153.0
397.0,549.0,765.0,1701.0,2198.0,1005.0,5401.0,1511.0,2484.0,625.0,1193.0,35828.0,992.0,1733.0,625.0,667.0,211.0,1419.0,331.0,946.0,871.0,1526.0,421.0,521.0,465.0,444.0,2304.0,1011.0,832.0,722.0,1009.0,949.0
908.0,1182.0,1711.0,3631.0,4966.0,2106.0,10110.0,3237.0,5336.0,1307.0,2597.0,75620.0,2070.0,3846.0,1365.0,1441.0,445.0,3023.0,620.0,1922.0,1872.0,3332.0,924.0,1161.0,949.0,938.0,4868.0,2159.0,1712.0,1438.0,2177.0,2267.0
457.0,604.0,923.0,1872.0,2611.0,1115.0,4902.0,1694.0,2808.0,657.0,1354.0,39193.0,1122.0,2009.0,708.0,737.0,234.0,1555.0,345.0,1044.0,973.0,1731.0,452.0,598.0,518.0,515.0,2541.0,1140.0,889.0,719.0,1175.0,1191.0
451.0,578.0,788.0,1759.0,2355.0,991.0,5208.0,1543.0,2528.0,650.0,1243.0,36427.0,948.0,1837.0,657.0,704.0,211.0,1468.0,275.0,878.0,899.0,1601.0,472.0,563.0,431.0,423.0,2327.0,1019.0,823.0,719.0,1002.0,1076.0
948.0,1267.0,1818.0,3465.0,5184.0,2155.0,10136.0,3445.0,5608.0,1331.0,2751.0,78415.0,2253.0,4003.0,1486.0,1538.0,483.0,3115.0,711.0,2091.0,1855.0,3457.0,956.0,1175.0,1005.0,1016.0,4929.0,2318.0,1805.0,1451.0,2306.0,2354.0
483.0,684.0,955.0,1737.0,2723.0,1119.0,5053.0,1801.0,2926.0,707.0,1485.0,40902.0,1220.0,2114.0,803.0,820.0,252.0,1594.0,378.0,1127.0,963.0,1852.0,490.0,611.0,513.0,523.0,2511.0,1194.0,954.0,794.0,1239.0,1277.0
465.0,583.0,863.0,1728.0,2461.0,1036.0,5083.0,1644.0,2682.0,624.0,1266.0,37513.0,1033.0,1889.0,683.0,718.0,231.0,1521.0,333.0,964.0,892.0,1605.0,466.0,564.0,492.0,493.0,2418.0,1124.0,851.0,657.0,1067.0,1077.0
1006.0,1297.0,1774.0,3579.0,5638.0,2358.0,9898.0,3545.0,5927.0,1391.0,2941.0,81341.0,2251.0,4331.0,1588.0,1601.0,495.0,3230.0,725.0,2093.0,1992.0,3610.0,1043.0,1249.0,979.0,1023.0,5217.0,2436.0,1828.0,1515.0,2308.0,2473.0
553.0,656.0,945.0,1858.0,3007.0,1237.0,4939.0,1878.0,3147.0,747.0,1534.0,42592.0,1229.0,2246.0,832.0,839.0,253.0,1690.0,388.0,1092.0,1033.0,1858.0,543.0,668.0,509.0,514.0,2797.0,1300.0,977.0,757.0,1230.0,1336.0
453.0,641.0,829.0,1721.0,2631.0,1121.0,4959.0,1667.0,2780.0,644.0,1407.0,38749.0,1022.0,2085.0,756.0,762.0,242.0,1540.0,337.0,1001.0,959.0,1752.0,500.0,581.0,470.0,509.0,2420.0,1136.0,851.0,758.0,1078.0,1137.0
981.0,1263.0,1906.0,3629.0,5802.0,2442.0,9770.0,3646.0,6104.0,1394.0,3095.0,83444.0,2351.0,4366.0,1586.0,1561.0,516.0,3294.0,805.0,2289.0,2069.0,3714.0,995.0,1397.0,1045.0,1029.0,5397.0,2523.0,1876.0,1504.0,2519.0,2576.0
487.0,630.0,999.0,1879.0,3058.0,1293.0,4809.0,1910.0,3131.0,687.0,1652.0,43143.0,1239.0,2276.0,776.0,814.0,271.0,1657.0,409.0,1170.0,1126.0,1927.0,518.0,706.0,556.0,538.0,2822.0,1297.0,978.0,781.0,1347.0,1400.0
494.0,633.0,907.0,1750.0,2744.0,1149.0,4961.0,1736.0,2973.0,707.0,1443.0,40301.0,1112.0,2090.0,810.0,747.0,245.0,1637.0,396.0,1119.0,943.0,1787.0,477.0,691.0,489.0,491.0,2575.0,1226.0,898.0,723.0,1172.0,1176.0
1024.0,1332.0,1983.0,3561.0,5991.0,2487.0,9839.0,3739.0,6243.0,1379.0,3183.0,85097.0,2393.0,4450.0,1670.0,1629.0,540.0,3345.0,777.0,2310.0,2069.0,3818.0,1072.0,1318.0,1100.0,1055.0,5402.0,2580.0,1999.0,1561.0,2613.0,2635.0
537.0,702.0,1057.0,1834.0,3058.0,1319.0,4926.0,1944.0,3200.0,680.0,1596.0,43696.0,1252.0,2267.0,883.0,830.0,264.0,1699.0,367.0,1210.0,1119.0,1968.0,523.0,690.0,554.0,546.0,2792.0,1333.0,1039.0,802.0,1320.0,1385.0
487.0,630.0,926.0,1727.0,2933.0,1168.0,4913.0,1795.0,3043.0,699.0,1587.0,41401.0,1141.0,2183.0,787.0,799.0,276.0,1646.0,410.0,1100.0,950.0,1850.0,549.0,628.0,546.0,509.0,2610.0,1247.0,960.0,759.0,1293.0,1250.0
1045.0,1280.0,2029.0,3435.0,6116.0,2512.0,9325.0,3690.0,6350.0,1415.0,3155.0,84981.0,2507.0,4410.0,1615.0,1635.0,538.0,3288.0,822.0,2322.0,2021.0,3899.0,976.0,1333.0,1079.0,1089.0,5428.0,2581.0,2094.0,1539.0,2709.0,2744.0
517.0,656.0,1060.0,1688.0,3210.0,1288.0,4621.0,1878.0,3281.0,723.0,1597.0,43337.0,1259.0,2218.0,824.0,822.0,289.0,1675.0,438.0,1189.0,1014.0,1996.0,490.0,708.0,541.0,548.0,2802.0,1327.0,1072.0,761.0,1407.0,1438.0
528.0,624.0,969.0,1747.0,2906.0,1224.0,4704.0,1812.0,3069.0,692.0,1558.0,41644.0,1248.0,2192.0,791.0,813.0,249.0,1613.0,384.0,1133.0,1007.0,1903.0,486.0,625.0,538.0,541.0,2626.0,1254.0,1022.0,778.0,1302.0,1306.0
950.0,1243.0,1881.0,3287.0,5909.0,2427.0,8851.0,3477.0,6013.0,1266.0,3028.0,80683.0,2387.0,4235.0,1612.0,1460.0,526.0,3152.0,744.0,2096.0,1919.0,3773.0,985.0,1236.0,1007.0,1039.0,5275.0,2485.0,1983.0,1462.0,2445.0,2530.0
463.0,611.0,989.0,1649.0,3056.0,1241.0,4393.0,1812.0,3065.0,621.0,1559.0,41408.0,1242.0,2155.0,813.0,733.0,280.0,1609.0,360.0,1125.0,1000.0,2000.0,508.0,664.0,535.0,557.0,2720.0,1250.0,975.0,789.0,1326.0,1308.0
487.0,632.0,892.0,1638.0,2853.0,1186.0,4458.0,1665.0,2948.0,645.0,1469.0,39275.0,1145.0,2080.0,799.0,727.0,246.0,1543.0,384.0,971.0,919.0,1773.0,477.0,572.0,472.0,482.0,2555.0,1235.0,1008.0,673.0,1119.0,1222.0
907.0,1216.0,1871.0,3103.0,5667.0,2426.0,8370.0,3246.0,5683.0,1213.0,3027.0,77319.0,2349.0,3988.0,1597.0,1467.0,518.0,3054.0,674.0,2109.0,1911.0,3614.0,938.0,1240.0,981.0,981.0,4623.0,2382.0,1940.0,1394.0,2315.0,2515.0
459.0,630.0,987.0,1568.0,2889.0,1245.0,4160.0,1680.0,2976.0,600.0,1578.0,39379.0,1170.0,2017.0,797.0,755.0,254.0,1551.0,340.0,1107.0,956.0,1866.0,473.0,623.0,503.0,475.0,2293.0,1210.0,1010.0,715.0,1201.0,1291.0
448.0,586.0,884.0,1535.0,2778.0,1181.0,4210.0,1566.0,2707.0,613.0,1449.0,37940.0,1179.0,1971.0,800.0,712.0,264.0,1503.0,334.0,1002.0,955.0,1748.0,465.0,617.0,478.0,506.0,2330.0,1172.0,930.0,679.0,1114.0,1224.0
945.0,1125.0,1876.0,3078.0,5719.0,2428.0,7914.0,3052.0,5650.0,1215.0,3038.0,76216.0,2264.0,3966.0,1551.0,1422.0,506.0,3059.0,756.0,2031.0,1877.0,3524.0,969.0,1219.0,951.0,1000.0,4504.0,2443.0,1919.0,1377.0,2421.0,2417.0
498.0,587.0,940.0,1583.0,2853.0,1235.0,3898.0,1609.0,2862.0,631.0,1576.0,38506.0,1117.0,2007.0,781.0,701.0,239.0,1493.0,391.0,1063.0,946.0,1805.0,477.0,596.0,470.0,508.0,2282.0,1206.0,998.0,676.0,1255.0,1223.0
447.0,538.0,936.0,1495.0,2866.0,1193.0,4016.0,1443.0,2788.0,584.0,1462.0,37710.0,1147.0,1959.0,770.0,721.0,267.0,1566.0,365.0,968.0,931.0,1719.0,492.0,623.0,481.0,492.0,2222.0,1237.0,921.0,701.0,1166.0,1194.0
949.0,1152.0,1952.0,3035.0,5624.0,2428.0,7704.0,3152.0,5452.0,1210.0,2958.0,75416.0,2273.0,3946.0,1620.0,1376.0,490.0,3023.0,667.0,2117.0,1950.0,3594.0,935.0,1241.0,1000.0,975.0,4446.0,2346.0,1799.0,1305.0,2289.0,2408.0
486.0,565.0,1050.0,1515.0,2841.0,1189.0,3846.0,1606.0,2771.0,633.0,1494.0,38127.0,1184.0,1989.0,813.0,711.0,246.0,1482.0,334.0,1062.0,976.0,1824.0,458.0,603.0,519.0,506.0,2301.0,1152.0,921.0,661.0,1152.0,1237.0
463.0,587.0,902.0,1520.0,2783.0,1239.0,3858.0,1546.0,2681.0,577.0,1464.0,37289.0,1089.0,1957.0,807.0,665.0,244.0,1541.0,333.0,1055.0,974.0,1770.0,477.0,638.0,481.0,469.0,2145.0,1194.0,878.0,644.0,1137.0,1171.0
871.0,1158.0,1795.0,2969.0,5651.0,2322.0,7408.0,3137.0,5484.0,1141.0,2896.0,74524.0,2296.0,3857.0,1540.0,1339.0,493.0,2973.0,681.0,2031.0,1864.0,3564.0,942.0,1224.0,1031.0,1023.0,4247.0,2500.0,1830.0,1454.0,2345.0,2458.0
