Carlow County Council,Cavan County Council,Clare County Council,Cork City Council,Cork County Council,Donegal County Council,Dublin City Council,DÃºn Laoghaire Rathdown County Council,Fingal County Council,Galway City Council,Galway County Council,Ireland,Kerry County Council,Kildare County Council,Kilkenny County Council,Laois County Council,Leitrim County Council,Limerick City & County Council,Longford County Council,Louth County Council,Mayo  County Council,Meath County Council,Monaghan County Council,Offaly County Council,Roscommon County Council,Sligo County Council,South Dublin County Council,Tipperary County Council,Waterford City & County Council,Westmeath County Council,Wexford County Council,Wicklow County Council
418.0,570.0,913.0,1468.0,2850.0,1203.0,3607.0,1627.0,2769.0,572.0,1484.0,37471.0,1145.0,1924.0,802.0,655.0,249.0,1468.0,326.0,1045.0,945.0,1786.0,487.0,602.0,502.0,515.0,2142.0,1242.0,944.0,742.0,1219.0,1250.0
453.0,588.0,882.0,1501.0,2801.0,1119.0,3801.0,1510.0,2715.0,569.0,1412.0,37053.0,1151.0,1933.0,738.0,684.0,244.0,1505.0,355.0,986.0,919.0,1778.0,455.0,622.0,529.0,508.0,2105.0,1258.0,886.0,712.0,1126.0,1208.0
841.0,1161.0,1920.0,2811.0,5576.0,2354.0,7478.0,3184.0,5310.0,1038.0,2948.0,73617.0,2228.0,3879.0,1561.0,1368.0,499.0,2898.0,626.0,2062.0,1863.0,3426.0,892.0,1204.0,992.0,945.0,4243.0,2392.0,1798.0,1392.0,2313.0,2415.0
430.0,599.0,962.0,1417.0,2756.0,1203.0,3737.0,1623.0,2696.0,555.0,1484.0,37145.0,1090.0,1949.0,765.0,703.0,256.0,1448.0,319.0,1052.0,958.0,1734.0,426.0,608.0,484.0,479.0,2159.0,1225.0,913.0,736.0,1154.0,1225.0
411.0,562.0,958.0,1394.0,2820.0,1151.0,3741.0,1561.0,2614.0,483.0,1464.0,36472.0,1138.0,1930.0,796.0,665.0,243.0,1450.0,307.0,1010.0,905.0,1692.0,466.0,596.0,508.0,466.0,2084.0,1167.0,885.0,656.0,1159.0,1190.0
946.0,1093.0,1923.0,2842.0,5460.0,2397.0,7404.0,3159.0,5147.0,1018.0,2967.0,73731.0,2284.0,3914.0,1614.0,1319.0,492.0,2923.0,688.0,2084.0,1885.0,3450.0,911.0,1184.0,957.0,981.0,4193.0,2505.0,1826.0,1341.0,2413.0,2411.0
493.0,538.0,982.0,1376.0,2769.0,1210.0,3703.0,1604.0,2585.0,529.0,1504.0,37081.0,1184.0,1993.0,798.0,658.0,254.0,1449.0,322.0,1059.0,967.0,1699.0,440.0,573.0,455.0,533.0,2123.0,1263.0,917.0,657.0,1229.0,1215.0
453.0,555.0,941.0,1466.0,2691.0,1187.0,3701.0,1555.0,2562.0,489.0,1463.0,36650.0,1100.0,1921.0,816.0,661.0,238.0,1474.0,366.0,1025.0,918.0,1751.0,471.0,611.0,502.0,448.0,2070.0,1242.0,909.0,684.0,1184.0,1196.0
897.0,1160.0,1979.0,2894.0,5363.0,2389.0,7474.0,3101.0,4904.0,975.0,2826.0,72249.0,2261.0,3778.0,1503.0,1339.0,504.0,2867.0,621.0,2093.0,1893.0,3410.0,879.0,1183.0,990.0,911.0,3895.0,2305.0,1754.0,1329.0,2437.0,2335.0
454.0,556.0,1033.0,1470.0,2655.0,1204.0,3721.0,1607.0,2470.0,506.0,1434.0,36199.0,1097.0,1867.0,777.0,647.0,240.0,1371.0,312.0,1043.0,922.0,1710.0,418.0,589.0,502.0,487.0,1969.0,1174.0,885.0,656.0,1244.0,1179.0
443.0,604.0,946.0,1424.0,2708.0,1185.0,3753.0,1494.0,2434.0,469.0,1392.0,36050.0,1164.0,1911.0,726.0,692.0,264.0,1496.0,309.0,1050.0,971.0,1700.0,461.0,594.0,488.0,424.0,1926.0,1131.0,869.0,673.0,1193.0,1156.0
815.0,1117.0,1827.0,2760.0,5266.0,2301.0,7151.0,2983.0,4566.0,997.0,2845.0,69951.0,2195.0,3539.0,1432.0,1294.0,485.0,2803.0,658.0,2028.0,1888.0,3182.0,832.0,1130.0,956.0,935.0,3834.0,2351.0,1776.0,1321.0,2342.0,2342.0
436.0,580.0,911.0,1388.0,2582.0,1172.0,3584.0,1513.0,2314.0,499.0,1439.0,35025.0,1075.0,1718.0,738.0,634.0,260.0,1390.0,330.0,1003.0,933.0,1595.0,419.0,593.0,461.0,440.0,1940.0,1177.0,909.0,667.0,1160.0,1165.0
379.0,537.0,916.0,1372.0,2684.0,1129.0,3567.0,1470.0,2252.0,498.0,1406.0,34926.0,1120.0,1821.0,694.0,660.0,225.0,1413.0,328.0,1025.0,955.0,1587.0,413.0,537.0,495.0,495.0,1894.0,1174.0,867.0,654.0,1182.0,1177.0
823.0,1110.0,1895.0,2732.0,5071.0,2352.0,7116.0,2933.0,4300.0,918.0,2729.0,68770.0,2306.0,3425.0,1409.0,1268.0,506.0,2795.0,624.0,1965.0,1921.0,3104.0,856.0,1100.0,991.0,942.0,3698.0,2277.0,1707.0,1308.0,2335.0,2254.0
403.0,553.0,976.0,1392.0,2516.0,1157.0,3663.0,1524.0,2147.0,452.0,1369.0,34414.0,1158.0,1676.0,667.0,612.0,259.0,1381.0,305.0,991.0,996.0,1510.0,400.0,545.0,478.0,479.0,1843.0,1129.0,871.0,656.0,1156.0,1150.0
420.0,557.0,919.0,1340.0,2555.0,1195.0,3453.0,1409.0,2153.0,466.0,1360.0,34356.0,1148.0,1749.0,742.0,656.0,247.0,1414.0,319.0,974.0,925.0,1594.0,456.0,555.0,513.0,463.0,1855.0,1148.0,836.0,652.0,1179.0,1104.0
785.0,1044.0,1743.0,2525.0,4833.0,2284.0,6622.0,2826.0,4029.0,903.0,2592.0,64815.0,2167.0,3217.0,1419.0,1162.0,477.0,2491.0,600.0,1878.0,1848.0,2879.0,817.0,1067.0,909.0,862.0,3463.0,2200.0,1696.0,1272.0,2185.0,2020.0
385.0,491.0,870.0,1262.0,2381.0,1143.0,3291.0,1494.0,2016.0,479.0,1284.0,32204.0,1068.0,1606.0,719.0,544.0,234.0,1206.0,304.0,920.0,968.0,1415.0,385.0,521.0,441.0,424.0,1730.0,1064.0,815.0,627.0,1086.0,1031.0
400.0,553.0,873.0,1263.0,2452.0,1141.0,3331.0,1332.0,2013.0,424.0,1308.0,32611.0,1099.0,1611.0,700.0,618.0,243.0,1285.0,296.0,958.0,880.0,1464.0,432.0,546.0,468.0,438.0,1733.0,1136.0,881.0,645.0,1099.0,989.0
805.0,1053.0,1770.0,2606.0,4708.0,2309.0,6752.0,2788.0,3818.0,871.0,2607.0,64218.0,2105.0,3132.0,1330.0,1145.0,490.0,2560.0,602.0,1830.0,1789.0,2846.0,818.0,1101.0,886.0,935.0,3334.0,2253.0,1611.0,1223.0,2165.0,1976.0
382.0,515.0,920.0,1301.0,2383.0,1165.0,3363.0,1497.0,1936.0,453.0,1286.0,32168.0,1053.0,1552.0,671.0,545.0,246.0,1253.0,287.0,919.0,870.0,1399.0,414.0,522.0,441.0,448.0,1685.0,1129.0,805.0,618.0,1107.0,1003.0
423.0,538.0,850.0,1305.0,2325.0,1144.0,3389.0,1291.0,1882.0,418.0,1321.0,32050.0,1052.0,1580.0,659.0,600.0,244.0,1307.0,315.0,911.0,919.0,1447.0,404.0,579.0,445.0,487.0,1649.0,1124.0,806.0,605.0,1058.0,973.0
804.0,1053.0,1758.0,2549.0,4684.0,2208.0,6208.0,2883.0,3660.0,879.0,2540.0,62916.0,2052.0,3042.0,1377.0,1153.0,475.0,2508.0,590.0,1687.0,1841.0,2690.0,776.0,1013.0,965.0,912.0,3254.0,2248.0,1686.0,1199.0,2228.0,1994.0
392.0,511.0,891.0,1271.0,2229.0,1133.0,3133.0,1549.0,1855.0,471.0,1234.0,31563.0,1045.0,1529.0,679.0,548.0,233.0,1210.0,315.0,833.0,938.0,1335.0,402.0,519.0,474.0,461.0,1632.0,1139.0,814.0,608.0,1147.0,1033.0
412.0,542.0,867.0,1278.0,2455.0,1075.0,3075.0,1334.0,1805.0,408.0,1306.0,31353.0,1007.0,1513.0,698.0,605.0,242.0,1298.0,275.0,854.0,903.0,1355.0,374.0,494.0,491.0,451.0,1622.0,1109.0,872.0,591.0,1081.0,961.0
795.0,1038.0,1739.0,2620.0,4709.0,2198.0,6376.0,2691.0,3500.0,883.0,2448.0,61963.0,2138.0,2987.0,1353.0,1093.0,457.0,2445.0,539.0,1752.0,1858.0,2619.0,770.0,1065.0,913.0,888.0,3031.0,2183.0,1649.0,1130.0,2094.0,2002.0
418.0,488.0,911.0,1334.0,2345.0,1136.0,3208.0,1442.0,1805.0,445.0,1210.0,31279.0,1096.0,1483.0,674.0,539.0,233.0,1218.0,256.0,875.0,970.0,1267.0,363.0,530.0,452.0,473.0,1548.0,1053.0,821.0,588.0,1081.0,1017.0
377.0,550.0,828.0,1286.0,2364.0,1062.0,3168.0,1249.0,1695.0,438.0,1238.0,30684.0,1042.0,1504.0,679.0,554.0,224.0,1227.0,283.0,877.0,888.0,1352.0,407.0,535.0,461.0,415.0,1483.0,1130.0,828.0,542.0,1013.0,985.0
740.0,991.0,1648.0,2648.0,4643.0,2226.0,6439.0,2795.0,3445.0,863.0,2506.0,62655.0,2112.0,2934.0,1375.0,1054.0,476.0,2548.0,570.0,1676.0,1894.0,2716.0,798.0,1060.0,887.0,868.0,3246.0,2233.0,1664.0,1231.0,2258.0,2111.0
385.0,476.0,824.0,1366.0,2305.0,1131.0,3273.0,1500.0,1773.0,444.0,1244.0,31764.0,1085.0,1470.0,709.0,532.0,231.0,1295.0,263.0,831.0,948.0,1291.0,408.0,528.0,432.0,448.0,1755.0,1076.0,844.0,646.0,1178.0,1073.0
355.0,515.0,824.0,1282.0,2338.0,1095.0,3166.0,1295.0,1672.0,419.0,1262.0,30891.0,1027.0,1464.0,666.0,522.0,245.0,1253.0,307.0,845.0,946.0,1425.0,390.0,532.0,455.0,420.0,1491.0,1157.0,820.0,585.0,1080.0,1038.0
724.0,964.0,1689.0,2686.0,4406.0,2133.0,6309.0,2756.0,3305.0,767.0,2394.0,60435.0,2053.0,2756.0,1268.0,1070.0,471.0,2428.0,509.0,1636.0,1849.0,2440.0,773.0,1044.0,960.0,944.0,3089.0,2195.0,1628.0,1153.0,2138.0,1898.0
368.0,496.0,848.0,1369.0,2176.0,1055.0,3196.0,1478.0,1705.0,411.0,1193.0,30660.0,1013.0,1407.0,642.0,541.0,241.0,1225.0,232.0,802.0,932.0,1242.0,394.0,500.0,462.0,480.0,1644.0,1114.0,819.0,586.0,1096.0,993.0
356.0,468.0,841.0,1317.0,2230.0,1078.0,3113.0,1278.0,1600.0,356.0,1201.0,29775.0,1040.0,1349.0,626.0,529.0,230.0,1203.0,277.0,834.0,917.0,1198.0,379.0,544.0,498.0,464.0,1445.0,1081.0,809.0,567.0,1042.0,905.0
743.0,995.0,1620.0,2639.0,4275.0,1981.0,6245.0,2784.0,3262.0,775.0,2308.0,59196.0,2054.0,2581.0,1310.0,967.0,426.0,2399.0,535.0,1582.0,1786.0,2346.0,774.0,956.0,897.0,905.0,3057.0,2198.0,1655.0,1167.0,2052.0,1922.0
360.0,480.0,823.0,1354.0,2109.0,1019.0,3205.0,1499.0,1669.0,424.0,1175.0,30000.0,1023.0,1320.0,672.0,466.0,214.0,1223.0,272.0,808.0,881.0,1139.0,401.0,467.0,453.0,454.0,1587.0,1074.0,818.0,574.0,1067.0,970.0
383.0,515.0,797.0,1285.0,2166.0,962.0,3040.0,1285.0,1593.0,351.0,1133.0,29196.0,1031.0,1261.0,638.0,501.0,212.0,1176.0,263.0,774.0,905.0,1207.0,373.0,489.0,444.0,451.0,1470.0,1124.0,837.0,593.0,985.0,952.0
673.0,946.0,1540.0,2604.0,4086.0,2055.0,6026.0,2658.0,3093.0,760.0,2272.0,57518.0,2056.0,2511.0,1237.0,965.0,401.0,2390.0,528.0,1499.0,1772.0,2232.0,752.0,982.0,893.0,862.0,2982.0,2053.0,1579.0,1087.0,2050.0,1974.0
317.0,468.0,757.0,1327.0,1978.0,1092.0,3065.0,1404.0,1591.0,384.0,1111.0,29063.0,1055.0,1235.0,643.0,459.0,188.0,1206.0,259.0,727.0,927.0,1121.0,378.0,519.0,461.0,433.0,1547.0,1055.0,810.0,522.0,1035.0,989.0
356.0,478.0,783.0,1277.0,2108.0,963.0,2961.0,1254.0,1502.0,376.0,1161.0,28455.0,1001.0,1276.0,594.0,506.0,213.0,1184.0,269.0,772.0,845.0,1111.0,374.0,463.0,432.0,429.0,1435.0,998.0,769.0,565.0,1015.0,985.0
684.0,925.0,1493.0,2466.0,4157.0,1941.0,5804.0,2534.0,3027.0,780.0,2317.0,56705.0,1963.0,2494.0,1260.0,1005.0,436.0,2291.0,524.0,1542.0,1735.0,2213.0,767.0,1025.0,910.0,910.0,2980.0,2127.0,1487.0,1065.0,2064.0,1779.0
350.0,461.0,737.0,1310.0,2073.0,996.0,2975.0,1344.0,1600.0,420.0,1175.0,28856.0,990.0,1257.0,661.0,509.0,214.0,1139.0,261.0,788.0,859.0,1085.0,383.0,483.0,437.0,469.0,1542.0,1030.0,757.0,548.0,1085.0,918.0
334.0,464.0,756.0,1156.0,2084.0,945.0,2829.0,1190.0,1427.0,360.0,1142.0,27849.0,973.0,1237.0,599.0,496.0,222.0,1152.0,263.0,754.0,876.0,1128.0,384.0,542.0,473.0,441.0,1438.0,1097.0,730.0,517.0,979.0,861.0
713.0,918.0,1492.0,2364.0,3964.0,1977.0,5647.0,2470.0,2939.0,739.0,2208.0,55015.0,2010.0,2282.0,1283.0,922.0,425.0,2311.0,499.0,1413.0,1825.0,2090.0,753.0,974.0,848.0,944.0,2869.0,1945.0,1495.0,1051.0,1936.0,1709.0
380.0,445.0,738.0,1244.0,1916.0,1033.0,2866.0,1282.0,1540.0,406.0,1086.0,27899.0,974.0,1156.0,638.0,444.0,200.0,1196.0,233.0,706.0,923.0,1065.0,347.0,489.0,439.0,508.0,1559.0,987.0,735.0,517.0,974.0,873.0
333.0,473.0,754.0,1120.0,2048.0,944.0,2781.0,1188.0,1399.0,333.0,1122.0,27116.0,1036.0,1126.0,645.0,478.0,225.0,1115.0,266.0,707.0,902.0,1025.0,406.0,485.0,409.0,436.0,1310.0,958.0,760.0,534.0,962.0,836.0
642.0,826.0,1576.0,2259.0,3746.0,1908.0,5268.0,2369.0,2725.0,708.0,2087.0,52196.0,1972.0,2236.0,1142.0,914.0,439.0,2195.0,463.0,1318.0,1762.0,1959.0,667.0,875.0,851.0,799.0,2761.0,1869.0,1393.0,984.0,1847.0,1636.0
316.0,406.0,794.0,1167.0,1861.0,982.0,2642.0,1260.0,1423.0,380.0,1056.0,26312.0,989.0,1121.0,568.0,432.0,211.0,1046.0,237.0,659.0,872.0,980.0,365.0,443.0,415.0,396.0,1452.0,930.0,694.0,486.0,918.0,811.0
326.0,420.0,782.0,1092.0,1885.0,926.0,2626.0,1109.0,1302.0,328.0,1031.0,25884.0,983.0,1115.0,574.0,482.0,228.0,1149.0,226.0,659.0,890.0,979.0,302.0,432.0,436.0,403.0,1309.0,939.0,699.0,498.0,929.0,825.0
610.0,842.0,1431.0,2216.0,3690.0,1819.0,5080.0,2304.0,2551.0,694.0,2171.0,51236.0,1954.0,2115.0,1151.0,869.0,417.0,2241.0,446.0,1308.0,1808.0,1870.0,715.0,811.0,884.0,839.0,2722.0,1971.0,1335.0,981.0,1789.0,1602.0
323.0,412.0,719.0,1147.0,1828.0,916.0,2624.0,1212.0,1310.0,373.0,1075.0,26109.0,1011.0,1084.0,558.0,419.0,211.0,1109.0,230.0,658.0,934.0,937.0,352.0,405.0,454.0,438.0,1445.0,974.0,692.0,498.0,919.0,842.0
287.0,430.0,712.0,1069.0,1862.0,903.0,2456.0,1092.0,1241.0,321.0,1096.0,25127.0,943.0,1031.0,593.0,450.0,206.0,1132.0,216.0,650.0,874.0,933.0,363.0,406.0,430.0,401.0,1277.0,997.0,643.0,483.0,870.0,760.0
628.0,863.0,1341.0,2125.0,3555.0,1826.0,5001.0,2259.0,2556.0,686.0,2094.0,50083.0,1901.0,2113.0,1054.0,877.0,438.0,2140.0,475.0,1305.0,1709.0,1809.0,688.0,870.0,827.0,843.0,2647.0,1875.0,1331.0,990.0,1745.0,1512.0
306.0,406.0,650.0,1064.0,1718.0,881.0,2545.0,1226.0,1309.0,383.0,1039.0,25183.0,926.0,1040.0,543.0,419.0,222.0,1089.0,261.0,678.0,856.0,916.0,350.0,400.0,404.0,433.0,1450.0,915.0,641.0,488.0,841.0,784.0
322.0,457.0,691.0,1061.0,1837.0,945.0,2456.0,1033.0,1247.0,303.0,1055.0,24900.0,975.0,1073.0,511.0,458.0,216.0,1051.0,214.0,627.0,853.0,893.0,338.0,470.0,423.0,410.0,1197.0,960.0,690.0,502.0,904.0,728.0
569.0,807.0,1351.0,1960.0,3560.0,1775.0,4694.0,2193.0,2390.0,629.0,2059.0,48421.0,1826.0,2033.0,1056.0,793.0,411.0,2142.0,437.0,1263.0,1720.0,1786.0,651.0,849.0,823.0,769.0,2639.0,1834.0,1271.0,936.0,1661.0,1534.0
286.0,424.0,704.0,1045.0,1762.0,881.0,2490.0,1166.0,1300.0,341.0,1025.0,24662.0,890.0,1065.0,492.0,389.0,182.0,1049.0,220.0,605.0,854.0,872.0,293.0,436.0,411.0,406.0,1435.0,886.0,652.0,463.0,844.0,794.0
283.0,383.0,647.0,915.0,1798.0,894.0,2204.0,1027.0,1090.0,288.0,1034.0,23759.0,936.0,968.0,564.0,404.0,229.0,1093.0,217.0,658.0,866.0,914.0,358.0,413.0,412.0,363.0,1204.0,948.0,619.0,473.0,817.0,740.0
562.0,793.0,1361.0,1928.0,3466.0,1816.0,4593.0,2132.0,2312.0,642.0,2018.0,48151.0,1889.0,2126.0,1070.0,781.0,422.0,2041.0,442.0,1236.0,1708.0,1828.0,638.0,795.0,833.0,776.0,2631.0,1804.0,1348.0,931.0,1741.0,1488.0
291.0,374.0,689.0,952.0,1783.0,911.0,2399.0,1158.0,1237.0,329.0,999.0,24524.0,944.0,1098.0,524.0,380.0,228.0,1043.0,213.0,606.0,864.0,946.0,313.0,389.0,414.0,386.0,1403.0,896.0,656.0,474.0,847.0,778.0
271.0,419.0,672.0,976.0,1683.0,905.0,2194.0,974.0,1075.0,313.0,1019.0,23627.0,945.0,1028.0,546.0,401.0,194.0,998.0,229.0,630.0,844.0,882.0,325.0,406.0,419.0,390.0,1228.0,908.0,692.0,457.0,894.0,710.0
565.0,774.0,1285.0,1830.0,3418.0,1711.0,4204.0,2082.0,2290.0,653.0,1851.0,45520.0,1721.0,1861.0,1045.0,749.0,415.0,1929.0,448.0,1169.0,1602.0,1685.0,631.0,736.0,794.0,767.0,2495.0,1738.0,1203.0,859.0,1642.0,1368.0
274.0,393.0,648.0,944.0,1691.0,844.0,2139.0,1112.0,1213.0,366.0,925.0,23018.0,864.0,952.0,495.0,381.0,202.0,931.0,205.0,578.0,799.0,824.0,309.0,399.0,393.0,409.0,1350.0,823.0,585.0,438.0,857.0,675.0
291.0,381.0,637.0,886.0,1727.0,867.0,2065.0,970.0,1077.0,287.0,926.0,22502.0,857.0,909.0,550.0,368.0,213.0,998.0,243.0,591.0,803.0,861.0,322.0,337.0,401.0,358.0,1145.0,915.0,618.0,421.0,785.0,693.0
587.0,722.0,1289.0,1871.0,3437.0,1752.0,4391.0,2076.0,2320.0,678.0,1931.0,45969.0,1762.0,1930.0,1013.0,759.0,403.0,2050.0,433.0,1105.0,1562.0,1624.0,617.0,763.0,758.0,774.0,2570.0,1723.0,1194.0,872.0,1628.0,1375.0
311.0,364.0,616.0,983.0,1724.0,863.0,2244.0,1100.0,1193.0,354.0,941.0,23375.0,928.0,983.0,523.0,377.0,202.0,1007.0,221.0,569.0,771.0,836.0,296.0,354.0,352.0,403.0,1416.0,848.0,616.0,448.0,810.0,722.0
276.0,358.0,673.0,888.0,1713.0,889.0,2147.0,976.0,1127.0,324.0,990.0,22594.0,834.0,947.0,490.0,382.0,201.0,1043.0,212.0,536.0,791.0,788.0,321.0,409.0,406.0,371.0,1154.0,875.0,578.0,424.0,818.0,653.0
522.0,678.0,1230.0,1791.0,3167.0,1640.0,4105.0,1979.0,2171.0,553.0,1763.0,43150.0,1692.0,1711.0,962.0,740.0,370.0,1924.0,433.0,1089.0,1498.0,1492.0,594.0,735.0,756.0,690.0,2475.0,1637.0,1150.0,765.0,1528.0,1310.0
245.0,330.0,626.0,901.0,1560.0,803.0,2175.0,1052.0,1140.0,291.0,900.0,21897.0,811.0,866.0,491.0,369.0,179.0,964.0,189.0,544.0,771.0,766.0,313.0,366.0,361.0,357.0,1327.0,832.0,578.0,374.0,740.0,676.0
277.0,348.0,604.0,890.0,1607.0,837.0,1930.0,927.0,1031.0,262.0,863.0,21253.0,881.0,845.0,471.0,371.0,191.0,960.0,244.0,545.0,727.0,726.0,281.0,369.0,395.0,333.0,1148.0,805.0,572.0,391.0,788.0,634.0
497.0,680.0,1191.0,1722.0,3086.0,1626.0,3905.0,1877.0,1961.0,550.0,1762.0,41685.0,1652.0,1682.0,836.0,658.0,373.0,1849.0,390.0,1030.0,1582.0,1559.0,556.0,710.0,676.0,735.0,2419.0,1531.0,1100.0,735.0,1484.0,1271.0
259.0,340.0,595.0,909.0,1568.0,854.0,2042.0,1016.0,1008.0,302.0,907.0,21236.0,814.0,858.0,426.0,305.0,173.0,941.0,191.0,542.0,777.0,792.0,265.0,353.0,321.0,349.0,1307.0,751.0,553.0,361.0,717.0,640.0
238.0,340.0,596.0,813.0,1518.0,772.0,1863.0,861.0,953.0,248.0,855.0,20449.0,838.0,824.0,410.0,353.0,200.0,908.0,199.0,488.0,805.0,767.0,291.0,357.0,355.0,386.0,1112.0,780.0,547.0,374.0,767.0,631.0
