Carlow County Council,Cavan County Council,Clare County Council,Cork City Council,Cork County Council,Donegal County Council,Dublin City Council,DÃºn Laoghaire Rathdown County Council,Fingal County Council,Galway City Council,Galway County Council,Ireland,Kerry County Council,Kildare County Council,Kilkenny County Council,Laois County Council,Leitrim County Council,Limerick City & County Council,Longford County Council,Louth County Council,Mayo  County Council,Meath County Council,Monaghan County Council,Offaly County Council,Roscommon County Council,Sligo County Council,South Dublin County Council,Tipperary County Council,Waterford City & County Council,Westmeath County Council,Wexford County Council,Wicklow County Council
526.0,689.0,1241.0,1718.0,2931.0,1518.0,3853.0,1879.0,2066.0,521.0,1673.0,41124.0,1569.0,1666.0,920.0,611.0,366.0,1810.0,419.0,1050.0,1507.0,1478.0,585.0,697.0,669.0,686.0,2358.0,1530.0,1076.0,741.0,1498.0,1273.0
278.0,326.0,636.0,874.0,1449.0,755.0,2032.0,1076.0,1107.0,297.0,821.0,21159.0,787.0,881.0,449.0,296.0,175.0,924.0,217.0,527.0,762.0,735.0,294.0,376.0,378.0,341.0,1251.0,741.0,571.0,374.0,751.0,678.0
248.0,363.0,605.0,844.0,1482.0,763.0,1821.0,803.0,959.0,224.0,852.0,19965.0,782.0,785.0,471.0,315.0,191.0,886.0,202.0,523.0,745.0,743.0,291.0,321.0,291.0,345.0,1107.0,789.0,505.0,367.0,747.0,595.0
461.0,629.0,1113.0,1601.0,2923.0,1522.0,3788.0,1796.0,1941.0,547.0,1639.0,39255.0,1529.0,1584.0,831.0,558.0,295.0,1722.0,375.0,980.0,1365.0,1460.0,536.0,660.0,617.0,667.0,2139.0,1479.0,1068.0,743.0,1403.0,1284.0
228.0,307.0,571.0,842.0,1491.0,767.0,2057.0,970.0,1053.0,285.0,787.0,20134.0,769.0,811.0,410.0,281.0,140.0,829.0,182.0,518.0,666.0,753.0,261.0,332.0,298.0,322.0,1145.0,755.0,559.0,356.0,747.0,642.0
233.0,322.0,542.0,759.0,1432.0,755.0,1731.0,826.0,888.0,262.0,852.0,19121.0,760.0,773.0,421.0,277.0,155.0,893.0,193.0,462.0,699.0,707.0,275.0,328.0,319.0,345.0,994.0,724.0,509.0,387.0,656.0,642.0
475.0,596.0,1076.0,1572.0,2770.0,1465.0,3632.0,1814.0,1821.0,502.0,1570.0,37670.0,1481.0,1494.0,860.0,567.0,313.0,1658.0,371.0,1006.0,1349.0,1329.0,498.0,637.0,625.0,642.0,1973.0,1459.0,1000.0,686.0,1303.0,1126.0
229.0,288.0,536.0,859.0,1357.0,715.0,1922.0,989.0,967.0,279.0,751.0,19177.0,723.0,766.0,383.0,278.0,172.0,873.0,179.0,538.0,626.0,682.0,256.0,309.0,307.0,329.0,1008.0,759.0,500.0,373.0,649.0,575.0
246.0,308.0,540.0,713.0,1413.0,750.0,1710.0,825.0,854.0,223.0,819.0,18493.0,758.0,728.0,477.0,289.0,141.0,785.0,192.0,468.0,723.0,647.0,242.0,328.0,318.0,313.0,965.0,700.0,500.0,313.0,654.0,551.0
404.0,582.0,1058.0,1518.0,2620.0,1407.0,3409.0,1836.0,1732.0,479.0,1443.0,35767.0,1418.0,1456.0,769.0,579.0,287.0,1548.0,344.0,916.0,1271.0,1250.0,492.0,606.0,573.0,583.0,1803.0,1297.0,1059.0,634.0,1280.0,1114.0
197.0,295.0,551.0,766.0,1303.0,675.0,1789.0,1043.0,939.0,255.0,712.0,18294.0,713.0,721.0,377.0,304.0,133.0,810.0,180.0,476.0,588.0,629.0,239.0,317.0,289.0,313.0,978.0,671.0,513.0,344.0,636.0,538.0
207.0,287.0,507.0,752.0,1317.0,732.0,1620.0,793.0,793.0,224.0,731.0,17473.0,705.0,735.0,392.0,275.0,154.0,738.0,164.0,440.0,683.0,621.0,253.0,289.0,284.0,270.0,825.0,626.0,546.0,290.0,644.0,576.0
412.0,514.0,976.0,1483.0,2446.0,1344.0,3195.0,1703.0,1660.0,504.0,1341.0,33759.0,1351.0,1245.0,725.0,539.0,279.0,1462.0,359.0,921.0,1150.0,1174.0,464.0,562.0,592.0,562.0,1736.0,1301.0,938.0,586.0,1188.0,1047.0
211.0,260.0,498.0,786.0,1297.0,681.0,1719.0,946.0,879.0,276.0,664.0,17665.0,665.0,592.0,410.0,288.0,139.0,770.0,187.0,506.0,573.0,621.0,250.0,290.0,295.0,292.0,908.0,674.0,511.0,300.0,625.0,552.0
201.0,254.0,478.0,697.0,1149.0,663.0,1476.0,757.0,781.0,228.0,677.0,16094.0,686.0,653.0,315.0,251.0,140.0,692.0,172.0,415.0,577.0,553.0,214.0,272.0,297.0,270.0,828.0,627.0,427.0,286.0,563.0,495.0
372.0,482.0,894.0,1358.0,2290.0,1179.0,2943.0,1604.0,1475.0,425.0,1198.0,30572.0,1189.0,1181.0,697.0,452.0,260.0,1324.0,296.0,775.0,1044.0,1067.0,377.0,496.0,466.0,511.0,1509.0,1211.0,835.0,598.0,1090.0,974.0
188.0,258.0,452.0,729.0,1189.0,585.0,1633.0,888.0,783.0,246.0,601.0,15971.0,596.0,601.0,337.0,217.0,123.0,715.0,160.0,430.0,532.0,543.0,191.0,248.0,229.0,277.0,792.0,630.0,422.0,308.0,567.0,501.0
184.0,224.0,442.0,629.0,1101.0,594.0,1310.0,716.0,692.0,179.0,597.0,14601.0,593.0,580.0,360.0,235.0,137.0,609.0,136.0,345.0,512.0,524.0,186.0,248.0,237.0,234.0,717.0,581.0,413.0,290.0,523.0,473.0
312.0,433.0,793.0,1197.0,1965.0,1115.0,2846.0,1551.0,1292.0,387.0,1125.0,28058.0,1077.0,1040.0,610.0,443.0,232.0,1217.0,261.0,797.0,952.0,992.0,361.0,439.0,461.0,452.0,1393.0,1043.0,761.0,519.0,1056.0,936.0
156.0,217.0,377.0,667.0,994.0,562.0,1581.0,867.0,676.0,222.0,558.0,14666.0,557.0,534.0,307.0,225.0,122.0,633.0,121.0,408.0,469.0,506.0,179.0,231.0,231.0,234.0,782.0,523.0,411.0,271.0,547.0,498.0
156.0,216.0,416.0,530.0,971.0,553.0,1265.0,684.0,616.0,165.0,567.0,13392.0,520.0,506.0,303.0,218.0,110.0,584.0,140.0,389.0,483.0,486.0,182.0,208.0,230.0,218.0,611.0,520.0,350.0,248.0,509.0,438.0
339.0,388.0,693.0,1142.0,1833.0,991.0,2774.0,1448.0,1258.0,363.0,1026.0,26104.0,1017.0,981.0,597.0,390.0,212.0,1209.0,235.0,665.0,884.0,865.0,357.0,442.0,422.0,457.0,1205.0,1010.0,699.0,478.0,912.0,812.0
171.0,191.0,379.0,665.0,982.0,489.0,1554.0,793.0,692.0,208.0,527.0,13938.0,517.0,512.0,327.0,212.0,112.0,650.0,126.0,374.0,456.0,473.0,158.0,229.0,203.0,235.0,670.0,524.0,350.0,272.0,467.0,420.0
168.0,197.0,314.0,477.0,851.0,502.0,1220.0,655.0,566.0,155.0,499.0,12166.0,500.0,469.0,270.0,178.0,100.0,559.0,109.0,291.0,428.0,392.0,199.0,213.0,219.0,222.0,535.0,486.0,349.0,206.0,445.0,392.0
279.0,332.0,594.0,1103.0,1669.0,902.0,2408.0,1410.0,1011.0,376.0,998.0,22847.0,818.0,778.0,514.0,341.0,159.0,1001.0,207.0,572.0,799.0,802.0,255.0,360.0,362.0,379.0,1022.0,804.0,656.0,397.0,833.0,706.0
163.0,157.0,299.0,587.0,879.0,446.0,1374.0,819.0,533.0,226.0,499.0,12173.0,446.0,405.0,265.0,186.0,77.0,570.0,115.0,300.0,392.0,430.0,138.0,202.0,191.0,203.0,550.0,421.0,335.0,195.0,398.0,372.0
116.0,175.0,295.0,516.0,790.0,456.0,1034.0,591.0,478.0,150.0,499.0,10674.0,372.0,373.0,249.0,155.0,82.0,431.0,92.0,272.0,407.0,372.0,117.0,158.0,171.0,176.0,472.0,383.0,321.0,202.0,435.0,334.0
265.0,319.0,583.0,943.0,1407.0,840.0,2254.0,1240.0,919.0,250.0,865.0,20661.0,783.0,673.0,463.0,304.0,150.0,888.0,179.0,589.0,740.0,674.0,251.0,309.0,335.0,340.0,992.0,775.0,585.0,380.0,763.0,603.0
148.0,152.0,312.0,522.0,773.0,441.0,1332.0,712.0,499.0,145.0,424.0,11191.0,388.0,372.0,234.0,158.0,80.0,467.0,87.0,325.0,391.0,348.0,151.0,163.0,184.0,177.0,558.0,420.0,309.0,193.0,396.0,330.0
117.0,167.0,271.0,421.0,634.0,399.0,922.0,528.0,420.0,105.0,441.0,9470.0,395.0,301.0,229.0,146.0,70.0,421.0,92.0,264.0,349.0,326.0,100.0,146.0,151.0,163.0,434.0,355.0,276.0,187.0,367.0,273.0
240.0,273.0,526.0,963.0,1379.0,744.0,2287.0,1229.0,848.0,279.0,804.0,19538.0,758.0,636.0,399.0,269.0,169.0,846.0,164.0,512.0,641.0,617.0,267.0,319.0,322.0,298.0,901.0,749.0,502.0,328.0,670.0,599.0
131.0,146.0,287.0,570.0,757.0,379.0,1368.0,666.0,438.0,179.0,409.0,10759.0,418.0,362.0,225.0,148.0,81.0,466.0,84.0,289.0,352.0,324.0,144.0,160.0,175.0,160.0,491.0,416.0,256.0,187.0,358.0,333.0
109.0,127.0,239.0,393.0,622.0,365.0,919.0,563.0,410.0,100.0,395.0,8779.0,340.0,274.0,174.0,121.0,88.0,380.0,80.0,223.0,289.0,293.0,123.0,159.0,147.0,138.0,410.0,333.0,246.0,141.0,312.0,266.0
203.0,280.0,476.0,844.0,1179.0,707.0,2088.0,1141.0,707.0,277.0,770.0,17885.0,615.0,562.0,387.0,251.0,163.0,771.0,143.0,461.0,621.0,567.0,239.0,313.0,317.0,298.0,798.0,678.0,501.0,346.0,651.0,531.0
102.0,144.0,254.0,512.0,651.0,367.0,1242.0,679.0,395.0,160.0,405.0,9985.0,345.0,332.0,214.0,136.0,90.0,407.0,75.0,246.0,346.0,303.0,135.0,179.0,167.0,165.0,455.0,374.0,268.0,200.0,355.0,282.0
101.0,136.0,222.0,332.0,528.0,340.0,846.0,462.0,312.0,117.0,365.0,7900.0,270.0,230.0,173.0,115.0,73.0,364.0,68.0,215.0,275.0,264.0,104.0,134.0,150.0,133.0,343.0,304.0,233.0,146.0,296.0,249.0
198.0,252.0,394.0,750.0,1059.0,623.0,1916.0,992.0,642.0,236.0,603.0,15655.0,607.0,464.0,347.0,205.0,144.0,687.0,140.0,416.0,543.0,460.0,207.0,251.0,249.0,237.0,711.0,611.0,429.0,275.0,553.0,454.0
111.0,145.0,207.0,441.0,598.0,351.0,1177.0,582.0,365.0,148.0,306.0,8890.0,331.0,246.0,188.0,99.0,87.0,409.0,74.0,222.0,311.0,256.0,113.0,146.0,130.0,127.0,421.0,339.0,262.0,159.0,299.0,240.0
87.0,107.0,187.0,309.0,461.0,272.0,739.0,410.0,277.0,88.0,297.0,6765.0,276.0,218.0,159.0,106.0,57.0,278.0,66.0,194.0,232.0,204.0,94.0,105.0,119.0,110.0,290.0,272.0,167.0,116.0,254.0,214.0
141.0,245.0,376.0,653.0,1050.0,551.0,1786.0,937.0,546.0,211.0,569.0,14457.0,499.0,475.0,309.0,198.0,108.0,597.0,143.0,352.0,523.0,438.0,175.0,295.0,235.0,260.0,644.0,551.0,396.0,274.0,503.0,417.0
77.0,137.0,202.0,401.0,593.0,317.0,1109.0,570.0,300.0,130.0,303.0,8303.0,255.0,269.0,183.0,114.0,55.0,338.0,78.0,209.0,304.0,238.0,96.0,168.0,126.0,146.0,394.0,308.0,213.0,144.0,287.0,239.0
64.0,108.0,174.0,252.0,457.0,234.0,677.0,367.0,246.0,81.0,266.0,6154.0,244.0,206.0,126.0,84.0,53.0,259.0,65.0,143.0,219.0,200.0,79.0,127.0,109.0,114.0,250.0,243.0,183.0,130.0,216.0,178.0
159.0,226.0,355.0,614.0,923.0,434.0,1562.0,817.0,500.0,181.0,552.0,12871.0,439.0,371.0,307.0,176.0,92.0,556.0,140.0,317.0,451.0,402.0,171.0,225.0,235.0,222.0,530.0,503.0,354.0,242.0,443.0,372.0
86.0,128.0,197.0,378.0,511.0,266.0,988.0,482.0,293.0,110.0,317.0,7501.0,260.0,218.0,189.0,95.0,54.0,321.0,79.0,192.0,247.0,216.0,99.0,131.0,129.0,130.0,304.0,293.0,186.0,131.0,260.0,211.0
73.0,98.0,158.0,236.0,412.0,168.0,574.0,335.0,207.0,71.0,235.0,5370.0,179.0,153.0,118.0,81.0,38.0,235.0,61.0,125.0,204.0,186.0,72.0,94.0,106.0,92.0,226.0,210.0,168.0,111.0,183.0,161.0
119.0,182.0,283.0,528.0,804.0,433.0,1417.0,736.0,434.0,143.0,439.0,11281.0,424.0,341.0,278.0,158.0,105.0,451.0,102.0,266.0,393.0,379.0,156.0,173.0,226.0,194.0,474.0,430.0,328.0,228.0,366.0,291.0
62.0,107.0,170.0,309.0,468.0,256.0,908.0,448.0,249.0,91.0,244.0,6766.0,260.0,201.0,171.0,93.0,55.0,260.0,65.0,176.0,238.0,237.0,93.0,100.0,134.0,103.0,271.0,269.0,198.0,129.0,226.0,175.0
57.0,75.0,113.0,219.0,336.0,177.0,509.0,288.0,185.0,52.0,195.0,4515.0,164.0,140.0,107.0,65.0,50.0,191.0,37.0,90.0,155.0,142.0,63.0,73.0,92.0,91.0,203.0,161.0,130.0,99.0,140.0,116.0
105.0,188.0,258.0,454.0,690.0,339.0,1330.0,668.0,324.0,141.0,433.0,9698.0,322.0,265.0,203.0,137.0,80.0,357.0,91.0,244.0,393.0,282.0,131.0,178.0,177.0,168.0,379.0,364.0,266.0,167.0,323.0,241.0
68.0,105.0,144.0,291.0,427.0,208.0,886.0,412.0,219.0,75.0,257.0,5927.0,183.0,164.0,126.0,85.0,46.0,209.0,49.0,143.0,239.0,171.0,79.0,106.0,102.0,100.0,241.0,219.0,158.0,98.0,170.0,147.0
37.0,83.0,114.0,163.0,263.0,131.0,444.0,256.0,105.0,66.0,176.0,3771.0,139.0,101.0,77.0,52.0,34.0,148.0,42.0,101.0,154.0,111.0,52.0,72.0,75.0,68.0,138.0,145.0,108.0,69.0,153.0,94.0
86.0,134.0,207.0,365.0,549.0,310.0,1066.0,525.0,333.0,96.0,360.0,7997.0,269.0,242.0,188.0,96.0,56.0,317.0,73.0,183.0,269.0,224.0,129.0,120.0,149.0,140.0,319.0,332.0,226.0,131.0,257.0,246.0
54.0,79.0,132.0,232.0,340.0,172.0,712.0,331.0,192.0,54.0,223.0,4961.0,182.0,160.0,115.0,64.0,39.0,202.0,42.0,116.0,157.0,143.0,73.0,62.0,100.0,87.0,188.0,191.0,149.0,78.0,159.0,133.0
32.0,55.0,75.0,133.0,209.0,138.0,354.0,194.0,141.0,42.0,137.0,3036.0,87.0,82.0,73.0,32.0,17.0,115.0,31.0,67.0,112.0,81.0,56.0,58.0,49.0,53.0,131.0,141.0,77.0,53.0,98.0,113.0
65.0,96.0,174.0,335.0,475.0,248.0,885.0,493.0,256.0,88.0,289.0,6729.0,228.0,196.0,131.0,70.0,61.0,248.0,56.0,149.0,256.0,203.0,88.0,107.0,137.0,105.0,289.0,280.0,204.0,123.0,217.0,177.0
48.0,57.0,106.0,222.0,282.0,154.0,614.0,312.0,171.0,54.0,178.0,4285.0,147.0,124.0,82.0,44.0,33.0,155.0,39.0,92.0,157.0,136.0,56.0,63.0,88.0,60.0,168.0,181.0,126.0,84.0,139.0,113.0
17.0,39.0,68.0,113.0,193.0,94.0,271.0,181.0,85.0,34.0,111.0,2444.0,81.0,72.0,49.0,26.0,28.0,93.0,17.0,57.0,99.0,67.0,32.0,44.0,49.0,45.0,121.0,99.0,78.0,39.0,78.0,64.0
72.0,98.0,138.0,272.0,430.0,207.0,778.0,379.0,211.0,102.0,254.0,5731.0,209.0,153.0,138.0,89.0,57.0,221.0,43.0,132.0,218.0,144.0,66.0,77.0,96.0,86.0,210.0,230.0,171.0,109.0,177.0,164.0
45.0,62.0,89.0,177.0,282.0,136.0,534.0,251.0,153.0,68.0,180.0,3781.0,133.0,102.0,93.0,49.0,36.0,152.0,32.0,95.0,149.0,88.0,47.0,48.0,56.0,56.0,119.0,150.0,108.0,73.0,115.0,103.0
27.0,36.0,49.0,95.0,148.0,71.0,244.0,128.0,58.0,34.0,74.0,1950.0,76.0,51.0,45.0,40.0,21.0,69.0,11.0,37.0,69.0,56.0,19.0,29.0,40.0,30.0,91.0,80.0,63.0,36.0,62.0,61.0
38.0,67.0,99.0,177.0,304.0,148.0,624.0,287.0,148.0,64.0,190.0,4106.0,128.0,111.0,83.0,65.0,42.0,150.0,26.0,100.0,129.0,125.0,66.0,57.0,76.0,54.0,146.0,170.0,120.0,73.0,125.0,114.0
24.0,52.0,71.0,117.0,211.0,94.0,455.0,194.0,106.0,45.0,131.0,2809.0,88.0,70.0,58.0,48.0,30.0,103.0,19.0,66.0,85.0,84.0,44.0,32.0,54.0,38.0,96.0,102.0,87.0,44.0,80.0,81.0
14.0,15.0,28.0,60.0,93.0,54.0,169.0,93.0,42.0,19.0,59.0,1297.0,40.0,41.0,25.0,17.0,12.0,47.0,7.0,34.0,44.0,41.0,22.0,25.0,22.0,16.0,50.0,68.0,33.0,29.0,45.0,33.0
26.0,50.0,78.0,149.0,236.0,130.0,447.0,230.0,118.0,53.0,129.0,3257.0,127.0,114.0,66.0,38.0,32.0,130.0,36.0,88.0,122.0,88.0,45.0,48.0,71.0,51.0,115.0,118.0,70.0,60.0,110.0,82.0
22.0,35.0,58.0,111.0,172.0,89.0,322.0,162.0,80.0,43.0,91.0,2320.0,92.0,81.0,45.0,21.0,22.0,96.0,30.0,63.0,93.0,54.0,29.0,39.0,51.0,35.0,84.0,73.0,45.0,44.0,76.0,62.0
4.0,15.0,20.0,38.0,64.0,41.0,125.0,68.0,38.0,10.0,38.0,937.0,35.0,33.0,21.0,17.0,10.0,34.0,6.0,25.0,29.0,34.0,16.0,9.0,20.0,16.0,31.0,45.0,25.0,16.0,34.0,20.0
24.0,32.0,54.0,79.0,153.0,88.0,362.0,189.0,86.0,26.0,120.0,2455.0,78.0,64.0,63.0,29.0,22.0,98.0,26.0,50.0,108.0,72.0,35.0,50.0,55.0,57.0,100.0,91.0,57.0,47.0,64.0,76.0
18.0,20.0,40.0,62.0,110.0,62.0,264.0,124.0,62.0,17.0,81.0,1737.0,56.0,39.0,44.0,21.0,14.0,74.0,19.0,39.0,80.0,52.0,26.0,30.0,32.0,45.0,72.0,63.0,40.0,36.0,42.0,53.0
6.0,12.0,14.0,17.0,43.0,26.0,98.0,65.0,24.0,9.0,39.0,718.0,22.0,25.0,19.0,8.0,8.0,24.0,7.0,11.0,28.0,20.0,9.0,20.0,23.0,12.0,28.0,28.0,17.0,11.0,22.0,23.0
14.0,29.0,51.0,61.0,140.0,91.0,265.0,132.0,53.0,24.0,98.0,1826.0,66.0,54.0,36.0,13.0,21.0,68.0,11.0,50.0,61.0,63.0,21.0,27.0,38.0,23.0,63.0,70.0,33.0,40.0,51.0,59.0
12.0,21.0,38.0,42.0,103.0,63.0,194.0,92.0,39.0,20.0,69.0,1344.0,56.0,40.0,28.0,8.0,14.0,50.0,10.0,39.0,49.0,44.0,20.0,19.0,30.0,18.0,40.0,49.0,29.0,28.0,36.0,44.0
2.0,8.0,13.0,19.0,37.0,28.0,71.0,40.0,14.0,4.0,29.0,482.0,10.0,14.0,8.0,5.0,7.0,18.0,1.0,11.0,12.0,19.0,1.0,8.0,8.0,5.0,23.0,21.0,4.0,12.0,15.0,15.0
11.0,23.0,40.0,54.0,84.0,48.0,200.0,95.0,48.0,19.0,54.0,1283.0,33.0,37.0,32.0,15.0,6.0,50.0,13.0,30.0,52.0,42.0,17.0,19.0,28.0,21.0,41.0,41.0,26.0,24.0,42.0,38.0
8.0,16.0,28.0,43.0,66.0,34.0,142.0,61.0,32.0,16.0,47.0,956.0,24.0,29.0,23.0,14.0,6.0,36.0,10.0,25.0,42.0,33.0,14.0,11.0,19.0,14.0,34.0,34.0,19.0,17.0,33.0,26.0
3.0,7.0,12.0,11.0,18.0,14.0,58.0,34.0,16.0,3.0,7.0,327.0,9.0,8.0,9.0,1.0,0.0,14.0,3.0,5.0,10.0,9.0,3.0,8.0,9.0,7.0,7.0,7.0,7.0,7.0,9.0,12.0
11.0,13.0,31.0,39.0,65.0,27.0,115.0,57.0,51.0,12.0,44.0,949.0,45.0,28.0,24.0,10.0,17.0,33.0,8.0,25.0,34.0,24.0,9.0,16.0,13.0,22.0,38.0,33.0,20.0,23.0,37.0,25.0
9.0,10.0,20.0,28.0,49.0,21.0,87.0,43.0,40.0,10.0,36.0,732.0,32.0,21.0,19.0,8.0,14.0,24.0,6.0,20.0,24.0,18.0,9.0,13.0,12.0,18.0,29.0,27.0,15.0,18.0,31.0,21.0
2.0,3.0,11.0,11.0,16.0,6.0,28.0,14.0,11.0,2.0,8.0,217.0,13.0,7.0,5.0,2.0,3.0,9.0,2.0,5.0,10.0,6.0,0.0,3.0,1.0,4.0,9.0,6.0,5.0,5.0,6.0,4.0
7.0,8.0,15.0,23.0,47.0,15.0,81.0,45.0,21.0,15.0,34.0,622.0,19.0,15.0,16.0,5.0,6.0,36.0,6.0,20.0,27.0,19.0,11.0,8.0,7.0,12.0,17.0,21.0,17.0,11.0,22.0,16.0
5.0,7.0,12.0,20.0,40.0,11.0,57.0,35.0,18.0,14.0,29.0,492.0,15.0,12.0,14.0,1.0,5.0,27.0,6.0,17.0,18.0,16.0,9.0,7.0,6.0,11.0,13.0,16.0,13.0,8.0,18.0,12.0
2.0,1.0,3.0,3.0,7.0,4.0,24.0,10.0,3.0,1.0,5.0,130.0,4.0,3.0,2.0,4.0,1.0,9.0,0.0,3.0,9.0,3.0,2.0,1.0,1.0,1.0,4.0,5.0,4.0,3.0,4.0,4.0
7.0,6.0,14.0,24.0,25.0,18.0,64.0,32.0,22.0,4.0,22.0,441.0,12.0,13.0,9.0,3.0,3.0,17.0,1.0,7.0,14.0,15.0,5.0,4.0,9.0,10.0,17.0,10.0,19.0,6.0,21.0,8.0
6.0,6.0,11.0,20.0,17.0,13.0,49.0,26.0,20.0,1.0,16.0,336.0,9.0,12.0,5.0,3.0,3.0,11.0,0.0,6.0,12.0,12.0,5.0,4.0,6.0,8.0,10.0,5.0,15.0,3.0,15.0,7.0
1.0,0.0,3.0,4.0,8.0,5.0,15.0,6.0,2.0,3.0,6.0,105.0,3.0,1.0,4.0,0.0,0.0,6.0,1.0,1.0,2.0,3.0,0.0,0.0,3.0,2.0,7.0,5.0,4.0,3.0,6.0,1.0
3.0,18.0,19.0,26.0,54.0,33.0,100.0,55.0,21.0,8.0,42.0,738.0,14.0,25.0,18.0,10.0,4.0,41.0,6.0,28.0,31.0,21.0,8.0,5.0,12.0,12.0,36.0,23.0,19.0,12.0,16.0,18.0
3.0,12.0,16.0,20.0,43.0,31.0,80.0,42.0,17.0,5.0,26.0,584.0,12.0,19.0,12.0,10.0,4.0,34.0,5.0,23.0,25.0,17.0,7.0,4.0,7.0,9.0,29.0,19.0,15.0,9.0,14.0,15.0
0.0,6.0,3.0,6.0,11.0,2.0,20.0,13.0,4.0,3.0,16.0,154.0,2.0,6.0,6.0,0.0,0.0,7.0,1.0,5.0,6.0,4.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0,3.0,2.0,3.0
